name,nomination_no,congress_no,post,vote
Roopali H. Desai,PN2262,117th Congress (2021-2022),"Roopali H. Desai, of Arizona, to be United States Circuit Judge for the Ninth Circuit, vice Andrew David Hurwitz, retiring.",Latest Action: 08/04/2022 - Confirmed by the Senate by Yea-Nay Vote. 67 - 29. Record Vote Number: 284. (All Actions)
Florence Y. Pan,PN2193,117th Congress (2021-2022),"Florence Y. Pan, of the District of Columbia, to be United States Circuit Judge for the District of Columbia Circuit, vice Ketanji Brown Jackson, elevated.",Latest Action: 09/20/2022 - Confirmed by the Senate by Yea-Nay Vote. 52 - 42. Record Vote Number: 340. (All Actions)
Sarah A. L. Merriam,PN2141,117th Congress (2021-2022),"Sarah A. L. Merriam, of Connecticut, to be United States Circuit Judge for the Second Circuit, vice Susan L. Carney, retiring.",Latest Action: 09/15/2022 - Confirmed by the Senate by Yea-Nay Vote. 53 - 44. Record Vote Number: 337. (All Actions)
Lara E. Montecalvo,PN2140,117th Congress (2021-2022),"Lara E. Montecalvo, of Rhode Island, to be United States Circuit Judge for the First Circuit, vice O. Rogeriee Thompson, retired.",Latest Action: 09/14/2022 - Confirmed by the Senate by Yea-Nay Vote. 52 - 47. Record Vote Number: 335. (All Actions)
Salvador Mendoza Jr,PN1966,117th Congress (2021-2022),"Salvador Mendoza, Jr., of Washington, to be United States Circuit Judge for the Ninth Circuit, vice M. Margaret McKeown, retiring.",Latest Action: 09/12/2022 - Confirmed by the Senate by Yea-Nay Vote. 46 - 40. Record Vote Number: 331. (All Actions)
John Z. Lee,PN1965,117th Congress (2021-2022),"John Z. Lee, of Illinois, to be United States Circuit Judge for the Seventh Circuit, vice Diane P. Wood, retiring.",Latest Action: 09/07/2022 - Confirmed by the Senate by Yea-Nay Vote. 50 - 44. Record Vote Number: 327. (All Actions)
Stephanie Dawkins Davis,PN1748,117th Congress (2021-2022),"Stephanie Dawkins Davis, of Michigan, to be United States Circuit Judge for the Sixth Circuit, vice Helene N. White, retiring.",Latest Action: 05/24/2022 - Confirmed by the Senate by Yea-Nay Vote. 49 - 43. Record Vote Number: 194. (All Actions)
Julianna Michelle Childs,PN1671,117th Congress (2021-2022),"Julianna Michelle Childs, of South Carolina, to be United States Circuit Judge for the District of Columbia Circuit, vice David S. Tatel, retiring.",Latest Action: 07/19/2022 - Confirmed by the Senate by Yea-Nay Vote. 64 - 34. Record Vote Number: 260. (All Actions)
Leonard Philip Stark,PN1508,117th Congress (2021-2022),"Leonard Philip Stark, of Delaware, to be United States Circuit Judge for the Federal Circuit, vice Kathleen M. O'Malley, retiring.",Latest Action: 02/09/2022 - Confirmed by the Senate by Yea-Nay Vote. 61 - 35. Record Vote Number: 49. (All Actions)
Alison J. Nathan,PN1504,117th Congress (2021-2022),"Alison J. Nathan, of New York, to be United States Circuit Judge for the Second Circuit, vice Rosemary S. Pooler, retiring.",Latest Action: 03/23/2022 - Confirmed by the Senate by Yea-Nay Vote. 49 - 47. Record Vote Number: 106. (All Actions)
Andre B. Mathis,PN1502,117th Congress (2021-2022),"Andre B. Mathis, of Tennessee, to be United States Circuit Judge for the Sixth Circuit, vice Bernice Bouie Donald, retiring.",Latest Action: 09/08/2022 - Confirmed by the Senate by Yea-Nay Vote. 48 - 47. Record Vote Number: 329. (All Actions)
Holly A. Thomas,PN1169,117th Congress (2021-2022),"Holly A. Thomas, of California, to be United States Circuit Judge for the Ninth Circuit, vice William A. Fletcher, retiring.",Latest Action: 01/20/2022 - Confirmed by the Senate by Yea-Nay Vote. 48 - 40. Record Vote Number: 11. (All Actions)
Gabriel P. Sanchez,PN1168,117th Congress (2021-2022),"Gabriel P. Sanchez, of California, to be United States Circuit Judge for the Ninth Circuit, vice Marsha L. Berzon, retiring.",Latest Action: 01/12/2022 - Confirmed by the Senate by Yea-Nay Vote. 52 - 47. Record Vote Number: 7. (All Actions)
Lucy Haeran Koh,PN1167,117th Congress (2021-2022),"Lucy Haeran Koh, of California, to be United States Circuit Judge for the Ninth Circuit, vice Richard A. Paez, retiring.",Latest Action: 12/13/2021 - Confirmed by the Senate by Yea-Nay Vote. 50 - 45. Record Vote Number: 494. (All Actions)
Beth Robinson,PN998,117th Congress (2021-2022),"Beth Robinson, of Vermont, to be United States Circuit Judge for the Second Circuit, vice Peter W. Hall, retired.",Latest Action: 11/01/2021 - Confirmed by the Senate by Yea-Nay Vote. 51 - 45. Record Vote Number: 449. (All Actions)
Jennifer Sung,PN807,117th Congress (2021-2022),"Jennifer Sung, of Oregon, to be United States Circuit Judge for the Ninth Circuit, vice Susan Graber, retiring.",Latest Action: 12/15/2021 - Confirmed by the Senate by Yea-Nay Vote. 50 - 49. Record Vote Number: 500. (All Actions)
Toby J. Heytens,PN806,117th Congress (2021-2022),"Toby J. Heytens, of Virginia, to be United States Circuit Judge for the Fourth Circuit, vice Barbara Milano Keenan, retiring.",Latest Action: 11/01/2021 - Confirmed by the Senate by Yea-Nay Vote. 53 - 43. Record Vote Number: 450. (All Actions)
Myrna Perez,PN643,117th Congress (2021-2022),"Myrna Perez, of New York, to be United States Circuit Judge for the Second Circuit, vice Denny Chin, retired.",Latest Action: 10/25/2021 - Confirmed by the Senate by Yea-Nay Vote. 48 - 43. Record Vote Number: 426. (All Actions)
Veronica S. Rossman,PN570,117th Congress (2021-2022),"Veronica S. Rossman, of Colorado, to be United States Circuit Judge for the Tenth Circuit, vice Carlos F. Lucero, retired.",Latest Action: 09/20/2021 - Confirmed by the Senate by Yea-Nay Vote. 50 - 42. Record Vote Number: 366. (All Actions)
Eunice C. Lee,PN569,117th Congress (2021-2022),"Eunice C. Lee, of New York, to be United States Circuit Judge for the Second Circuit, vice Robert A. Katzmann, retired.",Latest Action: 08/07/2021 - Confirmed by the Senate by Yea-Nay Vote. 50 - 47. Record Vote Number: 310. (All Actions)
Gustavo A. Gelpi,PN566,117th Congress (2021-2022),"Gustavo A. Gelpi, of Puerto Rico, to be United States Circuit Judge for the First Circuit, vice Juan R. del Valle Torruella, deceased.",Latest Action: 10/18/2021 - Confirmed by the Senate by Yea-Nay Vote. 52 - 41. Record Vote Number: 414. (All Actions)
Candace Jackson-Akiwumi,PN392,117th Congress (2021-2022),"Candace Jackson-Akiwumi, of Illinois, to be United States Circuit Judge for the Seventh Circuit, vice Joel M. Flaum, retired.",Latest Action: 06/24/2021 - Confirmed by the Senate by Yea-Nay Vote. 53 - 40. Record Vote Number: 252. (All Actions)
Ketanji Brown Jackson,PN391,117th Congress (2021-2022),"Ketanji Brown Jackson, of the District of Columbia, to be United States Circuit Judge for the District of Columbia Circuit, vice Merrick B. Garland, retired.",Latest Action: 06/14/2021 - Confirmed by the Senate by Yea-Nay Vote. 53 - 44. Record Vote Number: 231. (All Actions)
Tiffany P. Cunningham,PN389,117th Congress (2021-2022),"Tiffany P. Cunningham, of Illinois, to be United States Circuit Judge for the Federal Circuit, vice Evan Jonathan Wallach, retiring.",Latest Action: 07/19/2021 - Confirmed by the Senate by Yea-Nay Vote. 63 - 33. Record Vote Number: 267. (All Actions)
Thomas L. Kirsch II,PN2333,116th Congress (2019-2020),"Thomas L. Kirsch II, of Indiana, to be United States Circuit Judge for the Seventh Circuit, vice Amy Coney Barrett, elevated.",Latest Action: 12/15/2020 - Confirmed by the Senate by Yea-Nay Vote. 51 - 44. Record Vote Number: 266. (All Actions)
Cory T. Wilson,PN1749,116th Congress (2019-2020),"Cory T. Wilson, of Mississippi, to be United States Circuit Judge for the Fifth Circuit, vice E. Grady Jolly, retired.",Latest Action: 06/24/2020 - Confirmed by the Senate by Yea-Nay Vote. 52 - 48. Record Vote Number: 125. (All Actions)
Justin Reed Walker,PN1748,116th Congress (2019-2020),"Justin Reed Walker, of Kentucky, to be United States Circuit Judge for the District of Columbia Circuit, vice Thomas G. Griffith, retiring.",Latest Action: 06/18/2020 - Confirmed by the Senate by Yea-Nay Vote. 51 - 42. Record Vote Number: 123. (All Actions)
Andrew Lynn Brasher,PN1325,116th Congress (2019-2020),"Andrew Lynn Brasher, of Alabama, to be United States Circuit Judge for the Eleventh Circuit, vice Edward E. Carnes, retiring.",Latest Action: 02/11/2020 - Confirmed by the Senate by Yea-Nay Vote. 52 - 43. Record Vote Number: 36. (All Actions)
Lawrence VanDyke,PN1175,116th Congress (2019-2020),"Lawrence VanDyke, of Nevada, to be United States Circuit Judge for the Ninth Circuit, vice Jay S. Bybee, retiring.",Latest Action: 12/11/2019 - Confirmed by the Senate by Yea-Nay Vote. 51 - 44. Record Vote Number: 391. (All Actions)
Robert J. Luck,PN1172,116th Congress (2019-2020),"Robert J. Luck, of Florida, to be United States Circuit Judge for the Eleventh Circuit, vice Gerald B. Tjoflat, retiring.",Latest Action: 11/19/2019 - Confirmed by the Senate by Yea-Nay Vote. 64 - 31. Record Vote Number: 358. (All Actions)
Barbara Lagoa,PN1171,116th Congress (2019-2020),"Barbara Lagoa, of Florida, to be United States Circuit Judge for the Eleventh Circuit, vice Stanley Marcus, retiring.",Latest Action: 11/20/2019 - Confirmed by the Senate by Yea-Nay Vote. 80 - 15. Record Vote Number: 360. (All Actions)
Patrick J. Bumatay,PN1167,116th Congress (2019-2020),"Patrick J. Bumatay, of California, to be United States Circuit Judge for the Ninth Circuit, vice Carlos T. Bea, retiring.",Latest Action: 12/10/2019 - Confirmed by the Senate by Yea-Nay Vote. 53 - 40. Record Vote Number: 387. (All Actions)
William Joseph Nardini,PN1107,116th Congress (2019-2020),"William Joseph Nardini, of Connecticut, to be United States Circuit Judge for the Second Circuit, vice Christopher Droney, retired.",Latest Action: 11/07/2019 - Confirmed by the Senate by Yea-Nay Vote. 86 - 2. Record Vote Number: 352. (All Actions)
Danielle J. Hunsaker,PN1106,116th Congress (2019-2020),"Danielle J. Hunsaker, of Oregon, to be United States Circuit Judge for the Ninth Circuit, vice Diarmuid F. O'Scannlain, retired.",Latest Action: 11/06/2019 - Confirmed by the Senate by Yea-Nay Vote. 73 - 17. Record Vote Number: 348. (All Actions)
Steven J. Menashi,PN1054,116th Congress (2019-2020),"Steven J. Menashi, of New York, to be United States Circuit Judge for the Second Circuit, vice Dennis G. Jacobs, retired.",Latest Action: 11/14/2019 - Confirmed by the Senate by Yea-Nay Vote. 51 - 41. Record Vote Number: 356. (All Actions)
Peter Joseph Phipps,PN725,116th Congress (2019-2020),"Peter Joseph Phipps, of Pennsylvania, to be United States Circuit Judge for the Third Circuit, vice Thomas I. Vanaskie, retired.",Latest Action: 07/16/2019 - Confirmed by the Senate by Yea-Nay Vote. 56 - 40. Record Vote Number: 205. (All Actions)
Kenneth Kiyul Lee,PN373,116th Congress (2019-2020),"Kenneth Kiyul Lee, of California, to be United States Circuit Judge for the Ninth Circuit, vice Stephen R. Reinhardt, deceased.",Latest Action: 05/15/2019 - Confirmed by the Senate by Yea-Nay Vote. 52 - 45. Record Vote Number: 110. (All Actions)
Daniel P. Collins,PN372,116th Congress (2019-2020),"Daniel P. Collins, of California, to be United States Circuit Judge for the Ninth Circuit, vice Harry Pregerson, retired.",Latest Action: 05/21/2019 - Confirmed by the Senate by Yea-Nay Vote. 53 - 46. Record Vote Number: 118. (All Actions)
Daniel Aaron Bress,PN370,116th Congress (2019-2020),"Daniel Aaron Bress, of California, to be United States Circuit Judge for the Ninth Circuit, vice Alex Kozinski, retired.",Latest Action: 07/09/2019 - Confirmed by the Senate by Yea-Nay Vote. 53 - 45. Record Vote Number: 191. (All Actions)
Allison Jones Rushing,PN251,116th Congress (2019-2020),"Allison Jones Rushing, of North Carolina, to be United States Circuit Judge for the Fourth Circuit, vice Allyson K. Duncan, retiring.",Latest Action: 03/05/2019 - Confirmed by the Senate by Yea-Nay Vote. 53 - 44. Record Vote Number: 35. (All Actions)
Chad A. Readler,PN248,116th Congress (2019-2020),"Chad A. Readler, of Ohio, to be United States Circuit Judge for the Sixth Circuit, vice Deborah L. Cook, retiring.",Latest Action: 03/06/2019 - Confirmed by the Senate by Yea-Nay Vote. 52 - 47. Record Vote Number: 37. (All Actions)
Neomi J. Rao,PN247,116th Congress (2019-2020),"Neomi J. Rao, of the District of Columbia, to be United States Circuit Judge for the District of Columbia Circuit, vice Brett M. Kavanaugh, elevated.",Latest Action: 03/13/2019 - Confirmed by the Senate by Yea-Nay Vote. 53 - 46. Record Vote Number: 44. (All Actions)
Michael H. Park,PN245,116th Congress (2019-2020),"Michael H. Park, of New York, to be United States Circuit Judge for the Second Circuit, vice Gerard E. Lynch, retired.",Latest Action: 05/09/2019 - Confirmed by the Senate by Yea-Nay Vote. 52 - 41. Record Vote Number: 106. (All Actions)
Eric E. Murphy,PN242,116th Congress (2019-2020),"Eric E. Murphy, of Ohio, to be United States Circuit Judge for the Sixth Circuit, vice Alice M. Batchelder, retired.",Latest Action: 03/07/2019 - Confirmed by the Senate by Yea-Nay Vote. 52 - 46. Record Vote Number: 39. (All Actions)
Eric D. Miller,PN239,116th Congress (2019-2020),"Eric D. Miller, of Washington, to be United States Circuit Judge for the Ninth Circuit, vice Richard C. Tallman, retired.",Latest Action: 02/26/2019 - Confirmed by the Senate by Yea-Nay Vote. 53 - 46. Record Vote Number: 29. (All Actions)
Paul B. Matey,PN236,116th Congress (2019-2020),"Paul B. Matey, of New Jersey, to be United States Circuit Judge for the Third Circuit, vice Julio M. Fuentes, retired.",Latest Action: 03/12/2019 - Confirmed by the Senate by Yea-Nay Vote. 54 - 45. Record Vote Number: 42. (All Actions)
Joseph F. Bianco,PN220,116th Congress (2019-2020),"Joseph F. Bianco, of New York, to be United States Circuit Judge for the Second Circuit, vice Reena Raggi, retired.",Latest Action: 05/08/2019 - Confirmed by the Senate by Yea-Nay Vote. 54 - 42. Record Vote Number: 99. (All Actions)
Bridget S. Bade,PN213,116th Congress (2019-2020),"Bridget S. Bade, of Arizona, to be United States Circuit Judge for the Ninth Circuit, vice Barry G. Silverman, retired.",Latest Action: 03/26/2019 - Confirmed by the Senate by Yea-Nay Vote. 78 - 21. Record Vote Number: 51. (All Actions)
Jonathan A. Kobes,PN2117,115th Congress (2017-2018),"Jonathan A. Kobes, of South Dakota, to be United States Circuit Judge for the Eighth Circuit, vice Roger L. Wollman, retired.",Latest Action: 12/11/2018 - Confirmed by the Senate by Yea-Nay Vote. 50 - 50. Record Vote Number: 258. (All Actions)
Ryan Douglas Nelson,PN1964,115th Congress (2017-2018),"Ryan Douglas Nelson, of Idaho, to be United States Circuit Judge for the Ninth Circuit, vice Norman Randy Smith, retiring.",Latest Action: 10/11/2018 - Confirmed by the Senate by Yea-Nay Vote. 51 - 44. Record Vote Number: 232. (All Actions)
Richard J. Sullivan,PN1900,115th Congress (2017-2018),"Richard J. Sullivan, of New York, to be United States Circuit Judge for the Second Circuit, vice Richard C. Wesley, retired.",Latest Action: 10/11/2018 - Confirmed by the Senate by Yea-Nay Vote. 79 - 16. Record Vote Number: 233. (All Actions)
Julius Ness Richardson,PN1897,115th Congress (2017-2018),"Julius Ness Richardson, of South Carolina, to be United States Circuit Judge for the Fourth Circuit, vice Dennis W. Shedd, retired.",Latest Action: 08/16/2018 - Confirmed by the Senate by Yea-Nay Vote. 81 - 8. Record Vote Number: 185. (All Actions)
A. Marvin Quattlebaum Jr.,PN1895,115th Congress (2017-2018),"A. Marvin Quattlebaum, Jr., of South Carolina, to be United States Circuit Judge for the Fourth Circuit, vice William B. Traxler, Jr., retiring.",Latest Action: 08/16/2018 - Confirmed by the Senate by Yea-Nay Vote. 62 - 28. Record Vote Number: 183. (All Actions)
David James Porter,PN1843,115th Congress (2017-2018),"David James Porter, of Pennsylvania, to be United States Circuit Judge for the Third Circuit, vice D. Michael Fisher, retired.",Latest Action: 10/11/2018 - Confirmed by the Senate by Yea-Nay Vote. 50 - 45. Record Vote Number: 231. (All Actions)
Britt Cagle Grant,PN1808,115th Congress (2017-2018),"Britt Cagle Grant, of Georgia, to be United States Circuit Judge for the Eleventh Circuit, vice Julie E. Carnes, retiring.",Latest Action: 07/31/2018 - Confirmed by the Senate by Yea-Nay Vote. 52 - 46. Record Vote Number: 174. (All Actions)
Amy J. St. Eve,PN1648,115th Congress (2017-2018),"Amy J. St. Eve, of Illinois, to be United States Circuit Judge for the Seventh Circuit, vice Ann Claire Williams, retired.",Latest Action: 05/14/2018 - Confirmed by the Senate by Yea-Nay Vote. 91 - 0. Record Vote Number: 93. (All Actions)
Michael Y. Scudder,PN1647,115th Congress (2017-2018),"Michael Y. Scudder, of Illinois, to be United States Circuit Judge for the Seventh Circuit, vice Richard A. Posner, retired.",Latest Action: 05/14/2018 - Confirmed by the Senate by Yea-Nay Vote. 90 - 0. Record Vote Number: 92. (All Actions)
Andrew S. Oldham,PN1645,115th Congress (2017-2018),"Andrew S. Oldham, of Texas, to be United States Circuit Judge for the Fifth Circuit, vice Edward C. Prado, retiring.",Latest Action: 07/18/2018 - Confirmed by the Senate by Yea-Nay Vote. 50 - 49. Record Vote Number: 160. (All Actions)
Mark Jeremy Bennett,PN1642,115th Congress (2017-2018),"Mark Jeremy Bennett, of Hawaii, to be United States Circuit Judge for the Ninth Circuit, vice Richard R. Clifton, retired.",Latest Action: 07/10/2018 - Confirmed by the Senate by Yea-Nay Vote. 72 - 27. Record Vote Number: 145. (All Actions)
John B. Nalbandian,PN1526,115th Congress (2017-2018),"John B. Nalbandian, of Kentucky, to be United States Circuit Judge for the Sixth Circuit, vice John M. Rogers, retiring.",Latest Action: 05/15/2018 - Confirmed by the Senate by Yea-Nay Vote. 53 - 45. Record Vote Number: 95. (All Actions)
David Ryan Stras,PN1423,115th Congress (2017-2018),"David Ryan Stras, of Minnesota, to be United States Circuit Judge for the Eighth Circuit, vice Diana E. Murphy, retired.",Latest Action: 01/30/2018 - Confirmed by the Senate by Yea-Nay Vote. 56 - 42. Record Vote Number: 27. (All Actions)
Kurt D. Engelhardt,PN1411,115th Congress (2017-2018),"Kurt D. Engelhardt, of Louisiana, to be United States Circuit Judge for the Fifth Circuit, vice Edith Brown Clement, retired.",Latest Action: 05/09/2018 - Confirmed by the Senate by Yea-Nay Vote. 62 - 34. Record Vote Number: 87. (All Actions)
Stuart Kyle Duncan,PN1410,115th Congress (2017-2018),"Stuart Kyle Duncan, of Louisiana, to be United States Circuit Judge for the Fifth Circuit, vice W. Eugene Davis, retired.",Latest Action: 04/24/2018 - Confirmed by the Senate by Yea-Nay Vote. 50 - 47. Record Vote Number: 82. (All Actions)
