name,nomination_no,congress_no,post,vote
Michael B. Brennan,PN1405,115th Congress (2017-2018),"Michael B. Brennan, of Wisconsin, to be United States Circuit Judge for the Seventh Circuit, vice Terence T. Evans, deceased.",Latest Action: 05/10/2018 - Confirmed by the Senate by Yea-Nay Vote. 49 - 46. Record Vote Number: 89. (All Actions)
Elizabeth L. Branch,PN1404,115th Congress (2017-2018),"Elizabeth L. Branch, of Georgia, to be United States Circuit Judge for the Eleventh Circuit, vice Frank M. Hull, retired.",Latest Action: 02/27/2018 - Confirmed by the Senate by Yea-Nay Vote. 73 - 23. Record Vote Number: 38. (All Actions)
Joel M. Carson III,PN1330,115th Congress (2017-2018),"Joel M. Carson III, of New Mexico, to be United States Circuit Judge for the Tenth Circuit, vice Paul J. Kelly, Jr., retired.",Latest Action: 05/15/2018 - Confirmed by the Senate by Yea-Nay Vote. 77 - 21. Record Vote Number: 94. (All Actions)
James C. Ho,PN1108,115th Congress (2017-2018),"James C. Ho, of Texas, to be United States Circuit Judge for the Fifth Circuit, vice Carolyn D. Randall, retired.",Latest Action: 12/14/2017 - Confirmed by the Senate by Yea-Nay Vote. 53 - 43. Record Vote Number: 317. (All Actions)
Don R. Willett,PN1077,115th Congress (2017-2018),"Don R. Willett, of Texas, to be a Circuit Judge, United States Court of Appeals for the Fifth Circuit, vice Emilio M. Garza, retired.",Latest Action: 12/13/2017 - Confirmed by the Senate by Yea-Nay Vote. 50 - 47. Record Vote Number: 315. (All Actions)
Gregory G. Katsas,PN999,115th Congress (2017-2018),"Gregory G. Katsas, of Virginia, to be United States Circuit Judge for the District of Columbia Circuit, vice Janice R. Brown, retired.",Latest Action: 11/28/2017 - Confirmed by the Senate by Yea-Nay Vote. 50 - 48. Record Vote Number: 283. (All Actions)
Leonard Steven Grasz,PN878,115th Congress (2017-2018),"Leonard Steven Grasz, of Nebraska, to be United States Circuit Judge for the Eighth Circuit, vice William Jay Riley, retired.",Latest Action: 12/12/2017 - Confirmed by the Senate by Yea-Nay Vote. 50 - 48. Record Vote Number: 313. (All Actions)
Stephanos Bibas,PN679,115th Congress (2017-2018),"Stephanos Bibas, of Pennsylvania, to be United States Circuit Judge for the Third Circuit, vice Marjorie O. Rendell, retired.",Latest Action: 11/02/2017 - Confirmed by the Senate by Yea-Nay Vote. 53 - 43. Record Vote Number: 261. (All Actions)
Ralph R. Erickson,PN586,115th Congress (2017-2018),"Ralph R. Erickson, of North Dakota, to be United States Circuit Judge for the Eighth Circuit, vice Kermit E. Bye, retired.",Latest Action: 09/28/2017 - Confirmed by the Senate by Yea-Nay Vote. 95 - 1. Record Vote Number: 207. (All Actions)
Allison H. Eid,PN585,115th Congress (2017-2018),"Allison H. Eid, of Colorado, to be United States Circuit Judge for the Tenth Circuit, vice Neil M. Gorsuch, elevated.",Latest Action: 11/02/2017 - Confirmed by the Senate by Yea-Nay Vote. 56 - 41. Record Vote Number: 259. (All Actions)
Kevin Christopher Newsom,PN372,115th Congress (2017-2018),"Kevin Christopher Newsom, of Alabama, to be United States Circuit Judge for the Eleventh Circuit, vice Joel F. Dubina, retired.",Latest Action: 08/01/2017 - Confirmed by the Senate by Yea-Nay Vote. 66 - 31. Record Vote Number: 182. (All Actions)
Joan Louise Larsen,PN371,115th Congress (2017-2018),"Joan Louise Larsen, of Michigan, to be United States Circuit Judge for the Sixth Circuit, vice David W. McKeague, retired.",Latest Action: 11/01/2017 - Confirmed by the Senate by Yea-Nay Vote. 60 - 38. Record Vote Number: 257. (All Actions)
John Kenneth Bush,PN370,115th Congress (2017-2018),"John Kenneth Bush, of Kentucky, to be United States Circuit Judge for the Sixth Circuit, vice Danny J. Boggs, retired.",Latest Action: 07/20/2017 - Confirmed by the Senate by Yea-Nay Vote. 51 - 47. Record Vote Number: 164. (All Actions)
Amy Coney Barrett,PN369,115th Congress (2017-2018),"Amy Coney Barrett, of Indiana, to be United States Circuit Judge for the Seventh Circuit, vice John Daniel Tinder, retired.",Latest Action: 10/31/2017 - Confirmed by the Senate by Yea-Nay Vote. 55 - 43. Record Vote Number: 255. (All Actions)
Amul R. Thapar,PN105,115th Congress (2017-2018),"Amul R. Thapar, of Kentucky, to be United States Circuit Judge for the Sixth Circuit, vice Boyce F. Martin Jr., retired.",Latest Action: 05/25/2017 - Confirmed by the Senate by Yea-Nay Vote. 52 - 44. Record Vote Number: 137. (All Actions)
Kara Farnandez Stoll,PN12,114th Congress (2015-2016),"Kara Farnandez Stoll, of Virginia, to be United States Circuit Judge for the Federal Circuit, vice Randall R. Rader, retired.",Latest Action: 07/07/2015 - Confirmed by the Senate by Yea-Nay Vote. 95 - 0. Record Vote Number: 221. (All Actions)
Luis Felipe Restrepo,PN11,114th Congress (2015-2016),"Luis Felipe Restrepo, of Pennsylvania, to be United States Circuit Judge for the Third Circuit, vice Anthony J. Scirica, retired.",Latest Action: 01/11/2016 - Confirmed by the Senate by Yea-Nay Vote. 82 - 6. Record Vote Number: 1. (All Actions)
Pamela Harris,PN1696,113th Congress (2013-2014),"Pamela Harris, of Maryland, to be United States Circuit Judge for the Fourth Circuit, vice Andre M. Davis, retired.",Latest Action: 07/28/2014 - Confirmed by the Senate by Yea-Nay Vote. 50 - 43. Record Vote Number: 242. (All Actions)
Cheryl Ann Krause,PN1397,113th Congress (2013-2014),"Cheryl Ann Krause, of New Jersey, to be United States Circuit Judge for the Third Circuit, vice Dolores Korman Sloviter, retired.",Latest Action: 07/07/2014 - Confirmed by the Senate by Yea-Nay Vote. 93 - 0. Record Vote Number: 217. (All Actions)
Gregg Jeffrey Costa,PN1188,113th Congress (2013-2014),"Gregg Jeffrey Costa, of Texas, to be United States Circuit Judge for the Fifth Circuit, vice Fortunato P. Benavides, retired.",Latest Action: 05/20/2014 - Confirmed by the Senate by Yea-Nay Vote. 97 - 0. Record Vote Number: 158. (All Actions)
Julie E. Carnes,PN1187,113th Congress (2013-2014),"Julie E. Carnes, of Georgia, to be United States Circuit Judge for the Eleventh Circuit, vice James Larry Edmondson, retired.",Latest Action: 07/21/2014 - Confirmed by the Senate by Yea-Nay Vote. 94 - 0. Record Vote Number: 233. (All Actions)
Robin S. Rosenbaum,PN1186,113th Congress (2013-2014),"Robin S. Rosenbaum, of Florida, to be United States Circuit Judge for the Eleventh Circuit, vice Rosemary Barkett, resigned.",Latest Action: 05/12/2014 - Confirmed by the Senate by Yea-Nay Vote. 91 - 0. Record Vote Number: 141. (All Actions)
David Jeremiah Barron,PN1185,113th Congress (2013-2014),"David Jeremiah Barron, of Massachusetts, to be United States Circuit Judge for the First Circuit, vice Michael Boudin, retired.",Latest Action: 05/22/2014 - Confirmed by the Senate by Yea-Nay Vote. 53 - 45. Record Vote Number: 162. (All Actions)
John B. Owens,PN1184,113th Congress (2013-2014),"John B. Owens, of California, to be United States Circuit Judge for the Ninth Circuit, vice Stephen S. Trott, retired.",Latest Action: 03/31/2014 - Confirmed by the Senate by Yea-Nay Vote. 56 - 43. Record Vote Number: 91. (All Actions)
Nancy L. Moritz,PN1183,113th Congress (2013-2014),"Nancy L. Moritz, of Kansas, to be United States Circuit Judge for the Tenth Circuit, vice Deanell Reece Tacha, retired.",Latest Action: 05/05/2014 - Confirmed by the Senate by Yea-Nay Vote. 90 - 3. Record Vote Number: 130. (All Actions)
Michelle T. Friedland,PN1182,113th Congress (2013-2014),"Michelle T. Friedland, of California, to be United States Circuit Judge for the Ninth Circuit, vice Raymond C. Fisher, retired.",Latest Action: 04/28/2014 - Confirmed by the Senate by Yea-Nay Vote. 51 - 40. Record Vote Number: 108. (All Actions)
Carolyn B. McHugh,PN1181,113th Congress (2013-2014),"Carolyn B. McHugh, of Utah, to be United States Circuit Judge for the Tenth Circuit, vice Michael R. Murphy, retired.",Latest Action: 03/12/2014 - Confirmed by the Senate by Yea-Nay Vote. 98 - 0. Record Vote Number: 67. (All Actions)
Jill A. Pryor,PN1180,113th Congress (2013-2014),"Jill A. Pryor, of Georgia, to be United States Circuit Judge for the Eleventh Circuit, vice Stanley F. Birch, Jr., retired.",Latest Action: 09/08/2014 - Confirmed by the Senate by Yea-Nay Vote. 97 - 0. Record Vote Number: 257. (All Actions)
Robert Leon Wilkins,PN529,113th Congress (2013-2014),"Robert Leon Wilkins, of the District of Columbia, to be United States Circuit Judge for the District of Columbia Circuit, vice David Bryan Sentelle, retired.",Latest Action: 01/13/2014 - Confirmed by the Senate by Yea-Nay Vote. 55 - 43. Record Vote Number: 7. (All Actions)
Cornelia T. L. Pillard,PN528,113th Congress (2013-2014),"Cornelia T. L. Pillard, of the District of Columbia, to be United States Circuit Judge for the District of Columbia Circuit, vice Douglas H. Ginsburg, retired.",Latest Action: 12/12/2013 - Confirmed by the Senate by Yea-Nay Vote. 51 - 44. Record Vote Number: 256. (All Actions)
Patricia Ann Millett,PN527,113th Congress (2013-2014),"Patricia Ann Millett, of Virginia, to be United States Circuit Judge for the District of Columbia Circuit, vice John G. Roberts, Jr., elevated.",Latest Action: 12/10/2013 - Confirmed by the Senate by Yea-Nay Vote. 56 - 38. Record Vote Number: 247. (All Actions)
Todd M. Hughes,PN134,113th Congress (2013-2014),"Todd M. Hughes, of the District of Columbia, to be United States Circuit Judge for the Federal Circuit, vice William C. Bryson, retired.",Latest Action: 09/24/2013 - Confirmed by the Senate by Yea-Nay Vote. 98 - 0. Record Vote Number: 204. (All Actions)
Raymond T. Chen,PN133,113th Congress (2013-2014),"Raymond T. Chen, of Maryland, to be United States Circuit Judge for the Federal Circuit, vice Richard Linn, retired.",Latest Action: 08/01/2013 - Confirmed by the Senate by Yea-Nay Vote. 97 - 0. Record Vote Number: 198. (All Actions)
Gregory Alan Phillips,PN128,113th Congress (2013-2014),"Gregory Alan Phillips, of Wyoming, to be United States Circuit Judge for the Tenth Circuit, vice Terrence L. O'Brien, retiring.",Latest Action: 07/08/2013 - Confirmed by the Senate by Yea-Nay Vote. 88 - 0. Record Vote Number: 169. (All Actions)
Jane Kelly,PN127,113th Congress (2013-2014),"Jane Kelly, of Iowa, to be United States Circuit Judge for the Eighth Circuit, vice Michael J. Melloy, retiring.",Latest Action: 04/24/2013 - Confirmed by the Senate by Yea-Nay Vote. 96 - 0. Record Vote Number: 108. (All Actions)
Richard Gary Taranto,PN7,113th Congress (2013-2014),"Richard Gary Taranto, of Maryland, to be United States Circuit Judge for the Federal Circuit, vice Paul R. Michel, retired.",Latest Action: 03/11/2013 - Confirmed by the Senate by Yea-Nay Vote. 91 - 0. Record Vote Number: 33. (All Actions)
Srikanth Srinivasan,PN6,113th Congress (2013-2014),"Srikanth Srinivasan, of Virginia, to be United States Circuit Judge for the District of Columbia Circuit, vice A. Raymond Randolph, retired.",Latest Action: 05/23/2013 - Confirmed by the Senate by Yea-Nay Vote. 97 - 0. Record Vote Number: 136. (All Actions)
Patty Shwartz,PN5,113th Congress (2013-2014),"Patty Shwartz, of New Jersey, to be United States Circuit Judge for the Third Circuit, vice Maryanne Trump Barry, retired.",Latest Action: 04/09/2013 - Confirmed by the Senate by Yea-Nay Vote. 64 - 34. Record Vote Number: 93. (All Actions)
William J. Kayatta Jr.,PN3,113th Congress (2013-2014),"William J. Kayatta, Jr., of Maine, to be United States Circuit Judge for the First Circuit, vice Kermit Lipez, retired.",Latest Action: 02/13/2013 - Confirmed by the Senate by Yea-Nay Vote. 88 - 12. Record Vote Number: 20. (All Actions)
Robert E. Bacharach,PN1,113th Congress (2013-2014),"Robert E. Bacharach, of Oklahoma, to be United States Circuit Judge for the Tenth Circuit, vice Robert Harlan Henry, resigned.",Latest Action: 02/25/2013 - Confirmed by the Senate by Yea-Nay Vote. 93 - 0. Record Vote Number: 22. (All Actions)
Andrew David Hurwitz,PN1104,112th Congress (2011-2012),"Andrew David Hurwitz, of Arizona, to be United States Circuit Judge for the Ninth Circuit, vice Mary M. Schroeder, retiring.",Latest Action: 06/12/2012 - Confirmed by the Senate by Voice Vote. (All Actions)
Paul J. Watford,PN1049,112th Congress (2011-2012),"Paul J. Watford, of California, to be United States Circuit Judge for the Ninth Circuit, vice Pamela Ann Rymer, deceased.",Latest Action: 05/21/2012 - Confirmed by the Senate by Yea-Nay Vote. 61 - 34. Record Vote Number: 104. (All Actions)
Jacqueline H. Nguyen,PN985,112th Congress (2011-2012),"Jacqueline H. Nguyen, of California, to be United States Circuit Judge for the Ninth Circuit, vice a new position created by Public Law 110-177, approved January 7, 2008.",Latest Action: 05/07/2012 - Confirmed by the Senate by Yea-Nay Vote. 91 - 3. Record Vote Number: 88. (All Actions)
Stephanie Dawn Thacker,PN919,112th Congress (2011-2012),"Stephanie Dawn Thacker, of West Virginia, to be United States Circuit Judge for the Fourth Circuit, vice M. Blane Michael, deceased.",Latest Action: 04/16/2012 - Confirmed by the Senate by Yea-Nay Vote. 91 - 3. Record Vote Number: 64. (All Actions)
Adalberto Jose Jordan,PN864,112th Congress (2011-2012),"Adalberto Jose Jordan, of Florida, to be United States Circuit Judge for the Eleventh Circuit, vice Susan H. Black, retired.",Latest Action: 02/15/2012 - Confirmed by the Senate by Yea-Nay Vote. 94 - 5. Record Vote Number: 19. (All Actions)
Evan Jonathan Wallach,PN856,112th Congress (2011-2012),"Evan Jonathan Wallach, of New York, to be United States Circuit Judge for the Federal Circuit, vice Arthur Gajarsa, retiring.",Latest Action: 11/08/2011 - Confirmed by the Senate by Yea-Nay Vote. 99 - 0. Record Vote Number: 199. (All Actions)
Morgan Christen,PN555,112th Congress (2011-2012),"Morgan Christen, of Alaska, to be United States Circuit Judge for the Ninth Circuit, vice Andrew J. Kleinfeld, retired.",Latest Action: 12/15/2011 - Confirmed by the Senate by Yea-Nay Vote. 95 - 3. Record Vote Number: 231. (All Actions)
Stephen A. Higginson,PN511,112th Congress (2011-2012),"Stephen A. Higginson, of Louisiana, to be United States Circuit Judge for the Fifth Circuit, vice Jacques L. Wiener, Jr., retired.",Latest Action: 10/31/2011 - Confirmed by the Senate by Yea-Nay Vote. 88 - 0. Record Vote Number: 188. (All Actions)
Christopher Droney,PN465,112th Congress (2011-2012),"Christopher Droney, of Connecticut, to be United States Circuit Judge for the Second Circuit, vice Guido Calabresi, retired.",Latest Action: 11/28/2011 - Confirmed by the Senate by Yea-Nay Vote. 88 - 0. Record Vote Number: 209. (All Actions)
Henry F. Floyd,PN90,112th Congress (2011-2012),"Henry F. Floyd, of South Carolina, to be United States Circuit Judge for the Fourth Circuit, vice Karen J. Williams, retired.",Latest Action: 10/03/2011 - Confirmed by the Senate by Yea-Nay Vote. 96 - 0. Record Vote Number: 154. (All Actions)
Susan L. Carney,PN8,112th Congress (2011-2012),"Susan L. Carney, of Connecticut, to be United States Circuit Judge for the Second Circuit, vice Barrington D. Parker, retired.",Latest Action: 05/17/2011 - Confirmed by the Senate by Yea-Nay Vote. 71 - 28. Record Vote Number: 71. (All Actions)
Bernice Bouie Donald,PN7,112th Congress (2011-2012),"Bernice Bouie Donald, of Tennessee, to be United States Circuit Judge for the Sixth Circuit, vice Ronald Lee Gilman, retired.",Latest Action: 09/06/2011 - Confirmed by the Senate by Yea-Nay Vote. 96 - 2. Record Vote Number: 124. (All Actions)
James E. Graves Jr.,PN4,112th Congress (2011-2012),"James E. Graves, Jr., of Mississippi, to be United States Circuit Judge for the Fifth Circuit, vice Rhesa H. Barksdale, retired.",Latest Action: 02/14/2011 - Confirmed by the Senate by Voice Vote. (All Actions)
Jimmie V. Reyna,PN1,112th Congress (2011-2012),"Jimmie V. Reyna, of Maryland, to be United States Circuit Judge for the Federal Circuit, vice Haldane Robert Mayer, retired.",Latest Action: 04/04/2011 - Confirmed by the Senate by Yea-Nay Vote. 86 - 0. Record Vote Number: 47. (All Actions)
Mary Helen Murguia,PN1576,111th Congress (2009-2010),"Mary Helen Murguia, of Arizona, to be United States Circuit Judge for the Ninth Circuit, vice Michael D. Hawkins, retired.",Latest Action: 12/22/2010 - Confirmed by the Senate by Yea-Nay Vote. 89 - 0. Record Vote Number: 299. (All Actions)
Kathleen M. O'Malley,PN1549,111th Congress (2009-2010),"Kathleen M. O'Malley, of Ohio, to be United States Circuit Judge for the Federal Circuit, vice Alvin A. Schall, retired.",Latest Action: 12/22/2010 - Confirmed by the Senate by Voice Vote. (All Actions)
Raymond Joseph Lohier Jr.,PN1548,111th Congress (2009-2010),"Raymond Joseph Lohier, Jr., of New York, to be United States Circuit Judge for the Second Circuit, vice Sonia Sotomayor, elevated.",Latest Action: 12/19/2010 - Confirmed by the Senate by Yea-Nay Vote. 92 - 0. Record Vote Number: 284. (All Actions)
Scott M. Matheson Jr.,PN1497,111th Congress (2009-2010),"Scott M. Matheson, Jr., of Utah, to be United States Circuit Judge for the Tenth Circuit, vice Michael W. McConnell, resigned.",Latest Action: 12/22/2010 - Confirmed by the Senate by Voice Vote. (All Actions)
James A. Wynn Jr.,PN1139,111th Congress (2009-2010),"James A. Wynn, Jr., of North Carolina, to be United States Circuit Judge for the Fourth Circuit, vice James Dickson Phillips, Jr., retired.",Latest Action: 08/05/2010 - Confirmed by the Senate by Voice Vote. (All Actions)
Albert Diaz,PN1138,111th Congress (2009-2010),"Albert Diaz, of North Carolina, to be United States Circuit Judge for the Fourth Circuit, vice William W. Wilkins, Jr., retired.",Latest Action: 12/18/2010 - Confirmed by the Senate by Voice Vote. (All Actions)
O. Rogeriee Thompson,PN1061,111th Congress (2009-2010),"O. Rogeriee Thompson, of Rhode Island, to be United States Circuit Judge for the First Circuit, vice Bruce M. Selya, retired.",Latest Action: 03/17/2010 - Confirmed by the Senate by Yea-Nay Vote. 98 - 0. Record Vote Number: 56. (All Actions)
Denny Chin,PN1060,111th Congress (2009-2010),"Denny Chin, of New York, to be United States Circuit Judge for the Second Circuit, vice Robert D. Sack, retired.",Latest Action: 04/22/2010 - Confirmed by the Senate by Yea-Nay Vote. 98 - 0. Record Vote Number: 123. (All Actions)
Barbara Milano Keenan,PN937,111th Congress (2009-2010),"Barbara Milano Keenan, of Virginia, to be United States Circuit Judge for the Fourth Circuit, vice H. Emory Widener, Jr., retired.",Latest Action: 03/02/2010 - Confirmed by the Senate by Yea-Nay Vote. 99 - 0. Record Vote Number: 30. (All Actions)
Thomas I. Vanaskie,PN909,111th Congress (2009-2010),"Thomas I. Vanaskie, of Pennsylvania, to be United States Circuit Judge for the Third Circuit, vice Franklin S. Van Antwerpen, retired.",Latest Action: 04/21/2010 - Confirmed by the Senate by Yea-Nay Vote. 77 - 20. Record Vote Number: 122. (All Actions)
