name,confirmation_date,congress_no,variable,value,party
Edward C. Prado,2003-05-01,108,republicans,51,Rep
Timothy M. Tymkovich,2003-04-01,108,republicans,51,Rep
Jeffrey S. Sutton,2003-04-29,108,republicans,51,Rep
Deborah L. Cook,2003-05-05,108,republicans,51,Rep
Jay S. Bybee,2003-03-13,108,republicans,51,Rep
Reena Raggi,2002-09-20,107,republicans,49,Rep
Julia Smith Gibbons,2002-07-29,107,republicans,49,Rep
D. Brooks Smith,2002-07-31,107,republicans,49,Rep
Jeffrey R. Howard,2002-04-23,107,republicans,49,Rep
Harris L. Hartz,2001-12-06,107,republicans,49,Rep
Richard R. Clifton,2002-07-18,107,republicans,49,Rep
Edith Brown Clement,2001-11-13,107,republicans,49,Rep
Dennis W. Shedd,2002-11-19,107,republicans,49,Rep
Sharon Prost,2001-09-21,107,republicans,49,Rep
Barrington D. Parker,2001-10-11,107,republicans,49,Rep
Terrence L. O'Brien,2002-04-15,107,republicans,49,Rep
Michael J. Melloy,2002-02-11,107,republicans,49,Rep
William J. Riley,2001-08-02,107,republicans,49,Rep
Roger L. Gregory,2001-07-20,107,republicans,49,Rep
Roopali H. Desai,2022-08-04,117,independents,2,Ind
Florence Y. Pan,2022-09-20,117,independents,2,Ind
Sarah A. L. Merriam,2022-09-15,117,independents,2,Ind
Lara E. Montecalvo,2022-09-14,117,independents,2,Ind
Salvador Mendoza Jr,2022-09-12,117,independents,2,Ind
John Z. Lee,2022-09-07,117,independents,2,Ind
Stephanie Dawkins Davis,2022-05-24,117,independents,2,Ind
Julianna Michelle Childs,2022-07-19,117,independents,2,Ind
Leonard Philip Stark,2022-02-09,117,independents,2,Ind
Alison J. Nathan,2022-03-23,117,independents,2,Ind
Andre B. Mathis,2022-09-08,117,independents,2,Ind
Holly A. Thomas,2022-01-20,117,independents,2,Ind
Gabriel P. Sanchez,2022-01-12,117,independents,2,Ind
Lucy Haeran Koh,2021-12-13,117,independents,2,Ind
Beth Robinson,2021-11-01,117,independents,2,Ind
Jennifer Sung,2021-12-15,117,independents,2,Ind
Toby J. Heytens,2021-11-01,117,independents,2,Ind
Myrna Perez,2021-10-25,117,independents,2,Ind
Veronica S. Rossman,2021-09-20,117,independents,2,Ind
Eunice C. Lee,2021-08-07,117,independents,2,Ind
Gustavo A. Gelpi,2021-10-18,117,independents,2,Ind
Candace Jackson-Akiwumi,2021-06-24,117,independents,2,Ind
Ketanji Brown Jackson,2021-06-14,117,independents,2,Ind
Tiffany P. Cunningham,2021-07-19,117,independents,2,Ind
Thomas L. Kirsch II,2020-12-15,116,independents,2,Ind
Cory T. Wilson,2020-06-24,116,independents,2,Ind
Justin Reed Walker,2020-06-18,116,independents,2,Ind
Andrew Lynn Brasher,2020-02-11,116,independents,2,Ind
Lawrence VanDyke,2019-12-11,116,independents,2,Ind
Robert J. Luck,2019-11-19,116,independents,2,Ind
Barbara Lagoa,2019-11-20,116,independents,2,Ind
Patrick J. Bumatay,2019-12-10,116,independents,2,Ind
William Joseph Nardini,2019-11-07,116,independents,2,Ind
Danielle J. Hunsaker,2019-11-06,116,independents,2,Ind
Steven J. Menashi,2019-11-14,116,independents,2,Ind
Peter Joseph Phipps,2019-07-16,116,independents,2,Ind
Kenneth Kiyul Lee,2019-05-15,116,independents,2,Ind
Daniel P. Collins,2019-05-21,116,independents,2,Ind
Daniel Aaron Bress,2019-07-09,116,independents,2,Ind
Allison Jones Rushing,2019-03-05,116,independents,2,Ind
Chad A. Readler,2019-03-06,116,independents,2,Ind
Neomi J. Rao,2019-03-13,116,independents,2,Ind
Michael H. Park,2019-05-09,116,independents,2,Ind
Eric E. Murphy,2019-03-07,116,independents,2,Ind
Eric D. Miller,2019-02-26,116,independents,2,Ind
Paul B. Matey,2019-03-12,116,independents,2,Ind
Joseph F. Bianco,2019-05-08,116,independents,2,Ind
Bridget S. Bade,2019-03-26,116,independents,2,Ind
Jonathan A. Kobes,2018-12-11,115,independents,2,Ind
Ryan Douglas Nelson,2018-10-11,115,independents,2,Ind
Richard J. Sullivan,2018-10-11,115,independents,2,Ind
Julius Ness Richardson,2018-08-16,115,independents,2,Ind
A. Marvin Quattlebaum Jr.,2018-08-16,115,independents,2,Ind
David James Porter,2018-10-11,115,independents,2,Ind
Britt Cagle Grant,2018-07-31,115,independents,2,Ind
Amy J. St. Eve,2018-05-14,115,independents,2,Ind
Michael Y. Scudder,2018-05-14,115,independents,2,Ind
Andrew S. Oldham,2018-07-18,115,independents,2,Ind
Mark Jeremy Bennett,2018-07-10,115,independents,2,Ind
John B. Nalbandian,2018-05-15,115,independents,2,Ind
David Ryan Stras,2018-01-30,115,independents,2,Ind
Kurt D. Engelhardt,2018-05-09,115,independents,2,Ind
Stuart Kyle Duncan,2018-04-24,115,independents,2,Ind
Michael B. Brennan,2018-05-10,115,independents,2,Ind
Elizabeth L. Branch,2018-02-27,115,independents,2,Ind
Joel M. Carson III,2018-05-15,115,independents,2,Ind
James C. Ho,2017-12-14,115,independents,2,Ind
Don R. Willett,2017-12-13,115,independents,2,Ind
Gregory G. Katsas,2017-11-28,115,independents,2,Ind
Leonard Steven Grasz,2017-12-12,115,independents,2,Ind
Stephanos Bibas,2017-11-02,115,independents,2,Ind
Ralph R. Erickson,2017-09-28,115,independents,2,Ind
Allison H. Eid,2017-11-02,115,independents,2,Ind
Kevin Christopher Newsom,2017-08-01,115,independents,2,Ind
Joan Louise Larsen,2017-11-01,115,independents,2,Ind
John Kenneth Bush,2017-07-20,115,independents,2,Ind
Amy Coney Barrett,2017-10-31,115,independents,2,Ind
Amul R. Thapar,2017-05-25,115,independents,2,Ind
Kara Farnandez Stoll,2015-07-07,114,independents,2,Ind
Luis Felipe Restrepo,2016-01-11,114,independents,2,Ind
Pamela Harris,2014-07-28,113,independents,2,Ind
Cheryl Ann Krause,2014-07-07,113,independents,2,Ind
Gregg Jeffrey Costa,2014-05-20,113,independents,2,Ind
Julie E. Carnes,2014-07-21,113,independents,2,Ind
Robin S. Rosenbaum,2014-05-12,113,independents,2,Ind
David Jeremiah Barron,2014-05-22,113,independents,2,Ind
John B. Owens,2014-03-31,113,independents,2,Ind
Nancy L. Moritz,2014-05-05,113,independents,2,Ind
Michelle T. Friedland,2014-04-28,113,independents,2,Ind
Carolyn B. McHugh,2014-03-12,113,independents,2,Ind
Jill A. Pryor,2014-09-08,113,independents,2,Ind
Robert Leon Wilkins,2014-01-13,113,independents,2,Ind
Cornelia T. L. Pillard,2013-12-12,113,independents,2,Ind
Patricia Ann Millett,2013-12-10,113,independents,2,Ind
Todd M. Hughes,2013-09-24,113,independents,2,Ind
Raymond T. Chen,2013-08-01,113,independents,2,Ind
Gregory Alan Phillips,2013-07-08,113,independents,2,Ind
Jane Kelly,2013-04-24,113,independents,2,Ind
Richard Gary Taranto,2013-03-11,113,independents,2,Ind
Srikanth Srinivasan,2013-05-23,113,independents,2,Ind
Patty Shwartz,2013-04-09,113,independents,2,Ind
William J. Kayatta Jr.,2013-02-13,113,independents,2,Ind
Robert E. Bacharach,2013-02-25,113,independents,2,Ind
Paul J. Watford,2012-05-21,112,independents,2,Ind
Jacqueline H. Nguyen,2012-05-07,112,independents,2,Ind
Stephanie Dawn Thacker,2012-04-16,112,independents,2,Ind
Adalberto Jose Jordan,2012-02-15,112,independents,2,Ind
Evan Jonathan Wallach,2011-11-08,112,independents,2,Ind
Morgan Christen,2011-12-15,112,independents,2,Ind
Stephen A. Higginson,2011-10-31,112,independents,2,Ind
Christopher Droney,2011-11-28,112,independents,2,Ind
Henry F. Floyd,2011-10-03,112,independents,2,Ind
Susan L. Carney,2011-05-17,112,independents,2,Ind
Bernice Bouie Donald,2011-09-06,112,independents,2,Ind
Jimmie V. Reyna,2011-04-04,112,independents,2,Ind
Mary Helen Murguia,2010-12-22,111,independents,2,Ind
Raymond Joseph Lohier Jr.,2010-12-19,111,independents,2,Ind
O. Rogeriee Thompson,2010-03-17,111,independents,2,Ind
Denny Chin,2010-04-22,111,independents,2,Ind
Barbara Milano Keenan,2010-03-02,111,independents,2,Ind
Thomas I. Vanaskie,2010-04-21,111,independents,2,Ind
Jane Branstetter Stranch,2010-09-13,111,independents,2,Ind
Beverly Baldwin Martin,2010-01-20,111,independents,2,Ind
Joseph A. Greenaway Jr.,2010-02-09,111,independents,2,Ind
Gerard E. Lynch,2009-09-17,111,independents,2,Ind
Andre M. Davis,2009-11-09,111,independents,2,Ind
David F. Hamilton,2009-11-19,111,independents,2,Ind
Helene N. White,2008-06-24,110,independents,2,Ind
G. Steven Agee,2008-05-20,110,independents,2,Ind
John Daniel Tinder,2007-12-18,110,independents,2,Ind
Norman Randy Smith,2007-02-15,110,independents,2,Ind
Debra Ann Livingston,2007-05-09,110,independents,2,Ind
Thomas M. Hardiman,2007-03-15,110,independents,2,Ind
Leslie Southwick,2007-10-24,110,independents,2,Ind
Kent A. Jordan,2006-12-08,109,independents,1,Ind
Kimberly Ann Moore,2006-09-05,109,independents,1,Ind
Jerome A. Holmes,2006-07-25,109,independents,1,Ind
Milan D. Smith Jr.,2006-05-16,109,independents,1,Ind
Sandra Segal Ikuta,2006-06-19,109,independents,1,Ind
Michael A. Chagares,2006-04-04,109,independents,1,Ind
Brett M. Kavanaugh,2006-05-26,109,independents,1,Ind
Thomas B. Griffith,2005-06-14,109,independents,1,Ind
William H. Pryor Jr.,2005-06-09,109,independents,1,Ind
Susan Bieke Neilson,2005-10-27,109,independents,1,Ind
David W. McKeague,2005-06-09,109,independents,1,Ind
Richard A. Griffin,2005-06-09,109,independents,1,Ind
Priscilla Richman Owen,2005-05-25,109,independents,1,Ind
Franklin S. Van Antwerpen,2004-05-20,108,independents,1,Ind
Diane S. Sykes,2004-06-24,108,independents,1,Ind
Raymond W. Gruender,2004-05-20,108,independents,1,Ind
Allyson K. Duncan,2003-07-17,108,independents,1,Ind
Carlos T. Bea,2003-09-29,108,independents,1,Ind
Richard C. Wesley,2003-06-11,108,independents,1,Ind
Michael Chertoff,2003-06-09,108,independents,1,Ind
Steven M. Colloton,2003-09-04,108,independents,1,Ind
Consuelo Maria Callahan,2003-05-22,108,independents,1,Ind
Edward C. Prado,2003-05-01,108,independents,1,Ind
Timothy M. Tymkovich,2003-04-01,108,independents,1,Ind
Jeffrey S. Sutton,2003-04-29,108,independents,1,Ind
Deborah L. Cook,2003-05-05,108,independents,1,Ind
Jay S. Bybee,2003-03-13,108,independents,1,Ind
Reena Raggi,2002-09-20,107,independents,1,Ind
Julia Smith Gibbons,2002-07-29,107,independents,1,Ind
D. Brooks Smith,2002-07-31,107,independents,1,Ind
Jeffrey R. Howard,2002-04-23,107,independents,1,Ind
Harris L. Hartz,2001-12-06,107,independents,1,Ind
Richard R. Clifton,2002-07-18,107,independents,1,Ind
Edith Brown Clement,2001-11-13,107,independents,1,Ind
Dennis W. Shedd,2002-11-19,107,independents,2,Ind
Sharon Prost,2001-09-21,107,independents,1,Ind
Barrington D. Parker,2001-10-11,107,independents,1,Ind
Terrence L. O'Brien,2002-04-15,107,independents,1,Ind
Michael J. Melloy,2002-02-11,107,independents,1,Ind
William J. Riley,2001-08-02,107,independents,1,Ind
Roger L. Gregory,2001-07-20,107,independents,1,Ind
Roopali H. Desai,2022-08-04,117,D_yea,46,Dem
Florence Y. Pan,2022-09-20,117,D_yea,46,Dem
Sarah A. L. Merriam,2022-09-15,117,D_yea,48,Dem
Lara E. Montecalvo,2022-09-14,117,D_yea,47,Dem
Salvador Mendoza Jr,2022-09-12,117,D_yea,41,Dem
John Z. Lee,2022-09-07,117,D_yea,45,Dem
Stephanie Dawkins Davis,2022-05-24,117,D_yea,45,Dem
Julianna Michelle Childs,2022-07-19,117,D_yea,47,Dem
Leonard Philip Stark,2022-02-09,117,D_yea,47,Dem
Alison J. Nathan,2022-03-23,117,D_yea,45,Dem
Andre B. Mathis,2022-09-08,117,D_yea,45,Dem
Holly A. Thomas,2022-01-20,117,D_yea,46,Dem
Gabriel P. Sanchez,2022-01-12,117,D_yea,47,Dem
Lucy Haeran Koh,2021-12-13,117,D_yea,48,Dem
Beth Robinson,2021-11-01,117,D_yea,47,Dem
Jennifer Sung,2021-12-15,117,D_yea,48,Dem
Toby J. Heytens,2021-11-01,117,D_yea,47,Dem
Myrna Perez,2021-10-25,117,D_yea,46,Dem
Veronica S. Rossman,2021-09-20,117,D_yea,46,Dem
Eunice C. Lee,2021-08-07,117,D_yea,48,Dem
Gustavo A. Gelpi,2021-10-18,117,D_yea,46,Dem
Candace Jackson-Akiwumi,2021-06-24,117,D_yea,48,Dem
Ketanji Brown Jackson,2021-06-14,117,D_yea,48,Dem
Tiffany P. Cunningham,2021-07-19,117,D_yea,46,Dem
Thomas L. Kirsch II,2020-12-15,116,D_yea,3,Dem
Cory T. Wilson,2020-06-24,116,D_yea,0,Dem
Justin Reed Walker,2020-06-18,116,D_yea,0,Dem
Andrew Lynn Brasher,2020-02-11,116,D_yea,0,Dem
Lawrence VanDyke,2019-12-11,116,D_yea,0,Dem
Robert J. Luck,2019-11-19,116,D_yea,11,Dem
Barbara Lagoa,2019-11-20,116,D_yea,26,Dem
Patrick J. Bumatay,2019-12-10,116,D_yea,0,Dem
William Joseph Nardini,2019-11-07,116,D_yea,36,Dem
Danielle J. Hunsaker,2019-11-06,116,D_yea,23,Dem
Steven J. Menashi,2019-11-14,116,D_yea,0,Dem
Peter Joseph Phipps,2019-07-16,116,D_yea,3,Dem
Kenneth Kiyul Lee,2019-05-15,116,D_yea,0,Dem
Daniel P. Collins,2019-05-21,116,D_yea,0,Dem
Daniel Aaron Bress,2019-07-09,116,D_yea,0,Dem
Allison Jones Rushing,2019-03-05,116,D_yea,0,Dem
Chad A. Readler,2019-03-06,116,D_yea,0,Dem
Neomi J. Rao,2019-03-13,116,D_yea,0,Dem
Michael H. Park,2019-05-09,116,D_yea,0,Dem
Eric E. Murphy,2019-03-07,116,D_yea,0,Dem
Eric D. Miller,2019-02-26,116,D_yea,0,Dem
Paul B. Matey,2019-03-12,116,D_yea,1,Dem
Joseph F. Bianco,2019-05-08,116,D_yea,2,Dem
Bridget S. Bade,2019-03-26,116,D_yea,24,Dem
Jonathan A. Kobes,2018-12-11,115,D_yea,0,Dem
Ryan Douglas Nelson,2018-10-11,115,D_yea,1,Dem
Richard J. Sullivan,2018-10-11,115,D_yea,28,Dem
Julius Ness Richardson,2018-08-16,115,D_yea,38,Dem
A. Marvin Quattlebaum Jr.,2018-08-16,115,D_yea,18,Dem
David James Porter,2018-10-11,115,D_yea,0,Dem
Britt Cagle Grant,2018-07-31,115,D_yea,3,Dem
Amy J. St. Eve,2018-05-14,115,D_yea,45,Dem
Michael Y. Scudder,2018-05-14,115,D_yea,44,Dem
Andrew S. Oldham,2018-07-18,115,D_yea,0,Dem
Mark Jeremy Bennett,2018-07-10,115,D_yea,47,Dem
John B. Nalbandian,2018-05-15,115,D_yea,3,Dem
David Ryan Stras,2018-01-30,115,D_yea,7,Dem
Kurt D. Engelhardt,2018-05-09,115,D_yea,12,Dem
Stuart Kyle Duncan,2018-04-24,115,D_yea,1,Dem
Michael B. Brennan,2018-05-10,115,D_yea,0,Dem
Elizabeth L. Branch,2018-02-27,115,D_yea,24,Dem
Joel M. Carson III,2018-05-15,115,D_yea,26,Dem
James C. Ho,2017-12-14,115,D_yea,3,Dem
Don R. Willett,2017-12-13,115,D_yea,0,Dem
Gregory G. Katsas,2017-11-28,115,D_yea,1,Dem
Leonard Steven Grasz,2017-12-12,115,D_yea,0,Dem
Stephanos Bibas,2017-11-02,115,D_yea,1,Dem
Ralph R. Erickson,2017-09-28,115,D_yea,44,Dem
Allison H. Eid,2017-11-02,115,D_yea,4,Dem
Kevin Christopher Newsom,2017-08-01,115,D_yea,16,Dem
Joan Louise Larsen,2017-11-01,115,D_yea,8,Dem
John Kenneth Bush,2017-07-20,115,D_yea,0,Dem
Amy Coney Barrett,2017-10-31,115,D_yea,3,Dem
Amul R. Thapar,2017-05-25,115,D_yea,0,Dem
Kara Farnandez Stoll,2015-07-07,114,D_yea,44,Dem
Luis Felipe Restrepo,2016-01-11,114,D_yea,42,Dem
Pamela Harris,2014-07-28,113,D_yea,48,Dem
Cheryl Ann Krause,2014-07-07,113,D_yea,50,Dem
Gregg Jeffrey Costa,2014-05-20,113,D_yea,53,Dem
Julie E. Carnes,2014-07-21,113,D_yea,49,Dem
Robin S. Rosenbaum,2014-05-12,113,D_yea,51,Dem
David Jeremiah Barron,2014-05-22,113,D_yea,51,Dem
John B. Owens,2014-03-31,113,D_yea,52,Dem
Nancy L. Moritz,2014-05-05,113,D_yea,52,Dem
Michelle T. Friedland,2014-04-28,113,D_yea,48,Dem
Carolyn B. McHugh,2014-03-12,113,D_yea,52,Dem
Jill A. Pryor,2014-09-08,113,D_yea,52,Dem
Robert Leon Wilkins,2014-01-13,113,D_yea,53,Dem
Cornelia T. L. Pillard,2013-12-12,113,D_yea,49,Dem
Patricia Ann Millett,2013-12-10,113,D_yea,52,Dem
Todd M. Hughes,2013-09-24,113,D_yea,50,Dem
Raymond T. Chen,2013-08-01,113,D_yea,51,Dem
Gregory Alan Phillips,2013-07-08,113,D_yea,50,Dem
Jane Kelly,2013-04-24,113,D_yea,50,Dem
Richard Gary Taranto,2013-03-11,113,D_yea,48,Dem
Srikanth Srinivasan,2013-05-23,113,D_yea,51,Dem
Patty Shwartz,2013-04-09,113,D_yea,52,Dem
William J. Kayatta Jr.,2013-02-13,113,D_yea,53,Dem
Robert E. Bacharach,2013-02-25,113,D_yea,50,Dem
Paul J. Watford,2012-05-21,112,D_yea,50,Dem
Jacqueline H. Nguyen,2012-05-07,112,D_yea,50,Dem
Stephanie Dawn Thacker,2012-04-16,112,D_yea,49,Dem
Adalberto Jose Jordan,2012-02-15,112,D_yea,51,Dem
Evan Jonathan Wallach,2011-11-08,112,D_yea,51,Dem
Morgan Christen,2011-12-15,112,D_yea,50,Dem
Stephen A. Higginson,2011-10-31,112,D_yea,49,Dem
Christopher Droney,2011-11-28,112,D_yea,47,Dem
Henry F. Floyd,2011-10-03,112,D_yea,49,Dem
Susan L. Carney,2011-05-17,112,D_yea,51,Dem
Bernice Bouie Donald,2011-09-06,112,D_yea,50,Dem
Jimmie V. Reyna,2011-04-04,112,D_yea,45,Dem
Mary Helen Murguia,2010-12-22,111,D_yea,51,Dem
Raymond Joseph Lohier Jr.,2010-12-19,111,D_yea,53,Dem
O. Rogeriee Thompson,2010-03-17,111,D_yea,56,Dem
Denny Chin,2010-04-22,111,D_yea,56,Dem
Barbara Milano Keenan,2010-03-02,111,D_yea,57,Dem
Thomas I. Vanaskie,2010-04-21,111,D_yea,56,Dem
Jane Branstetter Stranch,2010-09-13,111,D_yea,53,Dem
Beverly Baldwin Martin,2010-01-20,111,D_yea,57,Dem
Joseph A. Greenaway Jr.,2010-02-09,111,D_yea,52,Dem
Gerard E. Lynch,2009-09-17,111,D_yea,56,Dem
Andre M. Davis,2009-11-09,111,D_yea,54,Dem
David F. Hamilton,2009-11-19,111,D_yea,56,Dem
Helene N. White,2008-06-24,110,D_yea,46,Dem
G. Steven Agee,2008-05-20,110,D_yea,46,Dem
John Daniel Tinder,2007-12-18,110,D_yea,44,Dem
Norman Randy Smith,2007-02-15,110,D_yea,46,Dem
Debra Ann Livingston,2007-05-09,110,D_yea,46,Dem
Thomas M. Hardiman,2007-03-15,110,D_yea,47,Dem
Leslie Southwick,2007-10-24,110,D_yea,9,Dem
Kent A. Jordan,2006-12-08,109,D_yea,42,Dem
Kimberly Ann Moore,2006-09-05,109,D_yea,38,Dem
Jerome A. Holmes,2006-07-25,109,D_yea,12,Dem
Milan D. Smith Jr.,2006-05-16,109,D_yea,43,Dem
Sandra Segal Ikuta,2006-06-19,109,D_yea,36,Dem
Michael A. Chagares,2006-04-04,109,D_yea,43,Dem
Brett M. Kavanaugh,2006-05-26,109,D_yea,4,Dem
Thomas B. Griffith,2005-06-14,109,D_yea,20,Dem
William H. Pryor Jr.,2005-06-09,109,D_yea,2,Dem
Susan Bieke Neilson,2005-10-27,109,D_yea,41,Dem
David W. McKeague,2005-06-09,109,D_yea,43,Dem
Richard A. Griffin,2005-06-09,109,D_yea,42,Dem
Priscilla Richman Owen,2005-05-25,109,D_yea,2,Dem
Franklin S. Van Antwerpen,2004-05-20,108,D_yea,46,Dem
Diane S. Sykes,2004-06-24,108,D_yea,21,Dem
Raymond W. Gruender,2004-05-20,108,D_yea,46,Dem
