name,nomination_no,congress_no,circuit,confirmation_date,yea_votes,nay_votes,record_vote_number,confirmation_year,session,vote_id
Roopali H. Desai,PN2262,117,Ninth,2022-08-04,67,29,284,2022,2,1172284
Florence Y. Pan,PN2193,117,District of Columbia,2022-09-20,52,42,340,2022,2,1172340
Sarah A. L. Merriam,PN2141,117,Second,2022-09-15,53,44,337,2022,2,1172337
Lara E. Montecalvo,PN2140,117,First,2022-09-14,52,47,335,2022,2,1172335
Salvador Mendoza Jr,PN1966,117,Ninth,2022-09-12,46,40,331,2022,2,1172331
John Z. Lee,PN1965,117,Seventh,2022-09-07,50,44,327,2022,2,1172327
Stephanie Dawkins Davis,PN1748,117,Sixth,2022-05-24,49,43,194,2022,2,1172194
Julianna Michelle Childs,PN1671,117,District of Columbia,2022-07-19,64,34,260,2022,2,1172260
Leonard Philip Stark,PN1508,117,Federal,2022-02-09,61,35,049,2022,2,1172049
Alison J. Nathan,PN1504,117,Second,2022-03-23,49,47,106,2022,2,1172106
Andre B. Mathis,PN1502,117,Sixth,2022-09-08,48,47,329,2022,2,1172329
Holly A. Thomas,PN1169,117,Ninth,2022-01-20,48,40,011,2022,2,1172011
Gabriel P. Sanchez,PN1168,117,Ninth,2022-01-12,52,47,007,2022,2,1172007
Lucy Haeran Koh,PN1167,117,Ninth,2021-12-13,50,45,494,2021,1,1171494
Beth Robinson,PN998,117,Second,2021-11-01,51,45,449,2021,1,1171449
Jennifer Sung,PN807,117,Ninth,2021-12-15,50,49,500,2021,1,1171500
Toby J. Heytens,PN806,117,Fourth,2021-11-01,53,43,450,2021,1,1171450
Myrna Perez,PN643,117,Second,2021-10-25,48,43,426,2021,1,1171426
Veronica S. Rossman,PN570,117,Tenth,2021-09-20,50,42,366,2021,1,1171366
Eunice C. Lee,PN569,117,Second,2021-08-07,50,47,310,2021,1,1171310
Gustavo A. Gelpi,PN566,117,First,2021-10-18,52,41,414,2021,1,1171414
Candace Jackson-Akiwumi,PN392,117,Seventh,2021-06-24,53,40,252,2021,1,1171252
Ketanji Brown Jackson,PN391,117,District of Columbia,2021-06-14,53,44,231,2021,1,1171231
Tiffany P. Cunningham,PN389,117,Federal,2021-07-19,63,33,267,2021,1,1171267
Thomas L. Kirsch II,PN2333,116,Seventh,2020-12-15,51,44,266,2020,2,1162266
Cory T. Wilson,PN1749,116,Fifth,2020-06-24,52,48,125,2020,2,1162125
Justin Reed Walker,PN1748,116,District of Columbia,2020-06-18,51,42,123,2020,2,1162123
Andrew Lynn Brasher,PN1325,116,Eleventh,2020-02-11,52,43,036,2020,2,1162036
Lawrence VanDyke,PN1175,116,Ninth,2019-12-11,51,44,391,2019,1,1161391
Robert J. Luck,PN1172,116,Eleventh,2019-11-19,64,31,358,2019,1,1161358
Barbara Lagoa,PN1171,116,Eleventh,2019-11-20,80,15,360,2019,1,1161360
Patrick J. Bumatay,PN1167,116,Ninth,2019-12-10,53,40,387,2019,1,1161387
William Joseph Nardini,PN1107,116,Second,2019-11-07,86,2,352,2019,1,1161352
Danielle J. Hunsaker,PN1106,116,Ninth,2019-11-06,73,17,348,2019,1,1161348
Steven J. Menashi,PN1054,116,Second,2019-11-14,51,41,356,2019,1,1161356
Peter Joseph Phipps,PN725,116,Third,2019-07-16,56,40,205,2019,1,1161205
Kenneth Kiyul Lee,PN373,116,Ninth,2019-05-15,52,45,110,2019,1,1161110
Daniel P. Collins,PN372,116,Ninth,2019-05-21,53,46,118,2019,1,1161118
Daniel Aaron Bress,PN370,116,Ninth,2019-07-09,53,45,191,2019,1,1161191
Allison Jones Rushing,PN251,116,Fourth,2019-03-05,53,44,035,2019,1,1161035
Chad A. Readler,PN248,116,Sixth,2019-03-06,52,47,037,2019,1,1161037
Neomi J. Rao,PN247,116,District of Columbia,2019-03-13,53,46,044,2019,1,1161044
Michael H. Park,PN245,116,Second,2019-05-09,52,41,106,2019,1,1161106
Eric E. Murphy,PN242,116,Sixth,2019-03-07,52,46,039,2019,1,1161039
Eric D. Miller,PN239,116,Ninth,2019-02-26,53,46,029,2019,1,1161029
Paul B. Matey,PN236,116,Third,2019-03-12,54,45,042,2019,1,1161042
Joseph F. Bianco,PN220,116,Second,2019-05-08,54,42,099,2019,1,1161099
Bridget S. Bade,PN213,116,Ninth,2019-03-26,78,21,051,2019,1,1161051
Jonathan A. Kobes,PN2117,115,Eighth,2018-12-11,50,50,258,2018,2,1152258
Ryan Douglas Nelson,PN1964,115,Ninth,2018-10-11,51,44,232,2018,2,1152232
Richard J. Sullivan,PN1900,115,Second,2018-10-11,79,16,233,2018,2,1152233
Julius Ness Richardson,PN1897,115,Fourth,2018-08-16,81,8,185,2018,2,1152185
A. Marvin Quattlebaum Jr.,PN1895,115,Fourth,2018-08-16,62,28,183,2018,2,1152183
David James Porter,PN1843,115,Third,2018-10-11,50,45,231,2018,2,1152231
Britt Cagle Grant,PN1808,115,Eleventh,2018-07-31,52,46,174,2018,2,1152174
Amy J. St. Eve,PN1648,115,Seventh,2018-05-14,91,0,093,2018,2,1152093
Michael Y. Scudder,PN1647,115,Seventh,2018-05-14,90,0,092,2018,2,1152092
Andrew S. Oldham,PN1645,115,Fifth,2018-07-18,50,49,160,2018,2,1152160
Mark Jeremy Bennett,PN1642,115,Ninth,2018-07-10,72,27,145,2018,2,1152145
John B. Nalbandian,PN1526,115,Sixth,2018-05-15,53,45,095,2018,2,1152095
David Ryan Stras,PN1423,115,Eighth,2018-01-30,56,42,027,2018,2,1152027
Kurt D. Engelhardt,PN1411,115,Fifth,2018-05-09,62,34,087,2018,2,1152087
Stuart Kyle Duncan,PN1410,115,Fifth,2018-04-24,50,47,082,2018,2,1152082
Michael B. Brennan,PN1405,115,Seventh,2018-05-10,49,46,089,2018,2,1152089
Elizabeth L. Branch,PN1404,115,Eleventh,2018-02-27,73,23,038,2018,2,1152038
Joel M. Carson III,PN1330,115,Tenth,2018-05-15,77,21,094,2018,2,1152094
James C. Ho,PN1108,115,Fifth,2017-12-14,53,43,317,2017,1,1151317
Don R. Willett,PN1077,115,Fifth,2017-12-13,50,47,315,2017,1,1151315
Gregory G. Katsas,PN999,115,District of Columbia,2017-11-28,50,48,283,2017,1,1151283
Leonard Steven Grasz,PN878,115,Eighth,2017-12-12,50,48,313,2017,1,1151313
Stephanos Bibas,PN679,115,Third,2017-11-02,53,43,261,2017,1,1151261
Ralph R. Erickson,PN586,115,Eighth,2017-09-28,95,1,207,2017,1,1151207
Allison H. Eid,PN585,115,Tenth,2017-11-02,56,41,259,2017,1,1151259
Kevin Christopher Newsom,PN372,115,Eleventh,2017-08-01,66,31,182,2017,1,1151182
Joan Louise Larsen,PN371,115,Sixth,2017-11-01,60,38,257,2017,1,1151257
John Kenneth Bush,PN370,115,Sixth,2017-07-20,51,47,164,2017,1,1151164
Amy Coney Barrett,PN369,115,Seventh,2017-10-31,55,43,255,2017,1,1151255
Amul R. Thapar,PN105,115,Sixth,2017-05-25,52,44,137,2017,1,1151137
Kara Farnandez Stoll,PN12,114,Federal,2015-07-07,95,0,221,2015,1,1141221
Luis Felipe Restrepo,PN11,114,Third,2016-01-11,82,6,001,2016,2,1142001
Pamela Harris,PN1696,113,Fourth,2014-07-28,50,43,242,2014,2,1132242
Cheryl Ann Krause,PN1397,113,Third,2014-07-07,93,0,217,2014,2,1132217
Gregg Jeffrey Costa,PN1188,113,Fifth,2014-05-20,97,0,158,2014,2,1132158
Julie E. Carnes,PN1187,113,Eleventh,2014-07-21,94,0,233,2014,2,1132233
Robin S. Rosenbaum,PN1186,113,Eleventh,2014-05-12,91,0,141,2014,2,1132141
David Jeremiah Barron,PN1185,113,First,2014-05-22,53,45,162,2014,2,1132162
John B. Owens,PN1184,113,Ninth,2014-03-31,56,43,091,2014,2,1132091
Nancy L. Moritz,PN1183,113,Tenth,2014-05-05,90,3,130,2014,2,1132130
Michelle T. Friedland,PN1182,113,Ninth,2014-04-28,51,40,108,2014,2,1132108
Carolyn B. McHugh,PN1181,113,Tenth,2014-03-12,98,0,067,2014,2,1132067
Jill A. Pryor,PN1180,113,Eleventh,2014-09-08,97,0,257,2014,2,1132257
Robert Leon Wilkins,PN529,113,District of Columbia,2014-01-13,55,43,007,2014,2,1132007
Cornelia T. L. Pillard,PN528,113,District of Columbia,2013-12-12,51,44,256,2013,1,1131256
Patricia Ann Millett,PN527,113,District of Columbia,2013-12-10,56,38,247,2013,1,1131247
Todd M. Hughes,PN134,113,Federal,2013-09-24,98,0,204,2013,1,1131204
Raymond T. Chen,PN133,113,Federal,2013-08-01,97,0,198,2013,1,1131198
Gregory Alan Phillips,PN128,113,Tenth,2013-07-08,88,0,169,2013,1,1131169
Jane Kelly,PN127,113,Eighth,2013-04-24,96,0,108,2013,1,1131108
Richard Gary Taranto,PN7,113,Federal,2013-03-11,91,0,033,2013,1,1131033
Srikanth Srinivasan,PN6,113,District of Columbia,2013-05-23,97,0,136,2013,1,1131136
Patty Shwartz,PN5,113,Third,2013-04-09,64,34,093,2013,1,1131093
William J. Kayatta Jr.,PN3,113,First,2013-02-13,88,12,020,2013,1,1131020
Robert E. Bacharach,PN1,113,Tenth,2013-02-25,93,0,022,2013,1,1131022
Andrew David Hurwitz,PN1104,112,Ninth,2012-06-12,,,<NA>,2012,2,1122<NA>
Paul J. Watford,PN1049,112,Ninth,2012-05-21,61,34,104,2012,2,1122104
Jacqueline H. Nguyen,PN985,112,Ninth,2012-05-07,91,3,088,2012,2,1122088
Stephanie Dawn Thacker,PN919,112,Fourth,2012-04-16,91,3,064,2012,2,1122064
Adalberto Jose Jordan,PN864,112,Eleventh,2012-02-15,94,5,019,2012,2,1122019
Evan Jonathan Wallach,PN856,112,Federal,2011-11-08,99,0,199,2011,1,1121199
Morgan Christen,PN555,112,Ninth,2011-12-15,95,3,231,2011,1,1121231
Stephen A. Higginson,PN511,112,Fifth,2011-10-31,88,0,188,2011,1,1121188
Christopher Droney,PN465,112,Second,2011-11-28,88,0,209,2011,1,1121209
Henry F. Floyd,PN90,112,Fourth,2011-10-03,96,0,154,2011,1,1121154
Susan L. Carney,PN8,112,Second,2011-05-17,71,28,071,2011,1,1121071
Bernice Bouie Donald,PN7,112,Sixth,2011-09-06,96,2,124,2011,1,1121124
James E. Graves Jr.,PN4,112,Fifth,2011-02-14,,,<NA>,2011,1,1121<NA>
Jimmie V. Reyna,PN1,112,Federal,2011-04-04,86,0,047,2011,1,1121047
Mary Helen Murguia,PN1576,111,Ninth,2010-12-22,89,0,299,2010,2,1112299
Kathleen M. O'Malley,PN1549,111,Federal,2010-12-22,,,<NA>,2010,2,1112<NA>
Raymond Joseph Lohier Jr.,PN1548,111,Second,2010-12-19,92,0,284,2010,2,1112284
Scott M. Matheson Jr.,PN1497,111,Tenth,2010-12-22,,,<NA>,2010,2,1112<NA>
James A. Wynn Jr.,PN1139,111,Fourth,2010-08-05,,,<NA>,2010,2,1112<NA>
Albert Diaz,PN1138,111,Fourth,2010-12-18,,,<NA>,2010,2,1112<NA>
O. Rogeriee Thompson,PN1061,111,First,2010-03-17,98,0,056,2010,2,1112056
Denny Chin,PN1060,111,Second,2010-04-22,98,0,123,2010,2,1112123
Barbara Milano Keenan,PN937,111,Fourth,2010-03-02,99,0,030,2010,2,1112030
Thomas I. Vanaskie,PN909,111,Third,2010-04-21,77,20,122,2010,2,1112122
Jane Branstetter Stranch,PN885,111,Sixth,2010-09-13,71,21,230,2010,2,1112230
Beverly Baldwin Martin,PN635,111,Eleventh,2010-01-20,97,0,001,2010,2,1112001
Joseph A. Greenaway Jr.,PN634,111,Third,2010-02-09,84,0,021,2010,2,1112021
Gerard E. Lynch,PN263,111,Second,2009-09-17,94,3,288,2009,1,1111288
Andre M. Davis,PN262,111,Fourth,2009-11-09,72,16,342,2009,1,1111342
David F. Hamilton,PN187,111,Seventh,2009-11-19,59,39,350,2009,1,1111350
Helene N. White,PN1560,110,Sixth,2008-06-24,63,32,156,2008,2,1102156
G. Steven Agee,PN1484,110,Fourth,2008-05-20,96,0,136,2008,2,1102136
John Daniel Tinder,PN768,110,Seventh,2007-12-18,93,0,442,2007,1,1101442
Catharina Haynes,PN766,110,Fifth,2008-04-10,,,<NA>,2008,2,1102<NA>
Jennifer Walker Elrod,PN402,110,Fifth,2007-10-04,,,<NA>,2007,1,1101<NA>
Raymond M. Kethledge,PN343,110,Sixth,2008-06-24,,,<NA>,2008,2,1102<NA>
Norman Randy Smith,PN183,110,Ninth,2007-02-15,94,0,049,2007,1,1101049
Debra Ann Livingston,PN11,110,Second,2007-05-09,91,0,158,2007,1,1101158
Thomas M. Hardiman,PN8,110,Third,2007-03-15,95,0,078,2007,1,1101078
Leslie Southwick,PN2,110,Fifth,2007-10-24,59,38,393,2007,1,1101393
Kent A. Jordan,PN1746,109,Third,2006-12-08,91,0,276,2006,2,1092276
Kimberly Ann Moore,PN1594,109,Federal,2006-09-05,92,0,231,2006,2,1092231
Bobby E. Shepherd,PN1593,109,Eighth,2006-07-20,,,<NA>,2006,2,1092<NA>
Neil M. Gorsuch,PN1565,109,Tenth,2006-07-20,,,<NA>,2006,2,1092<NA>
Jerome A. Holmes,PN1536,109,Tenth,2006-07-25,67,30,213,2006,2,1092213
Milan D. Smith Jr.,PN1327,109,Ninth,2006-05-16,93,0,120,2006,2,1092120
Sandra Segal Ikuta,PN1296,109,Ninth,2006-06-19,81,0,175,2006,2,1092175
Michael A. Chagares,PN1180,109,Third,2006-04-04,98,0,086,2006,2,1092086
Brett M. Kavanaugh,PN1179,109,District of Columbia,2006-05-26,57,36,159,2006,2,1092159
Thomas B. Griffith,PN202,109,District of Columbia,2005-06-14,73,24,136,2005,1,1091136
Janice R. Brown,PN201,109,District of Columbia,2005-06-08,,,<NA>,2005,1,1091<NA>
William H. Pryor Jr.,PN200,109,Eleventh,2005-06-09,53,45,133,2005,1,1091133
Susan Bieke Neilson,PN197,109,Sixth,2005-10-27,97,0,277,2005,1,1091277
David W. McKeague,PN196,109,Sixth,2005-06-09,96,0,135,2005,1,1091135
Richard A. Griffin,PN195,109,Sixth,2005-06-09,95,0,134,2005,1,1091134
Priscilla Richman Owen,PN194,109,Fifth,2005-05-25,55,43,128,2005,1,1091128
William Duane Benton,PN1369,108,Eighth,2004-06-24,,,<NA>,2004,2,1082<NA>
Peter W. Hall,PN1195,108,Second,2004-06-24,,,<NA>,2004,2,1082<NA>
Franklin S. Van Antwerpen,PN1164,108,Third,2004-05-20,96,0,103,2004,2,1082103
Diane S. Sykes,PN1109,108,Seventh,2004-06-24,70,27,152,2004,2,1082152
Raymond W. Gruender,PN975,108,Eighth,2004-05-20,97,1,102,2004,2,1082102
D. Michael Fisher,PN570,108,Third,2003-12-09,,,<NA>,2003,1,1081<NA>
Allyson K. Duncan,PN533,108,Fourth,2003-07-17,93,0,289,2003,1,1081289
Carlos T. Bea,PN523,108,Ninth,2003-09-29,86,0,368,2003,1,1081368
Richard C. Wesley,PN395,108,Second,2003-06-11,96,0,215,2003,1,1081215
Michael Chertoff,PN394,108,Third,2003-06-09,88,1,211,2003,1,1081211
Steven M. Colloton,PN343,108,Eighth,2003-09-04,94,1,327,2003,1,1081327
Consuelo Maria Callahan,PN342,108,Ninth,2003-05-22,99,0,195,2003,1,1081195
Edward C. Prado,PN295,108,Fifth,2003-05-01,97,0,138,2003,1,1081138
Timothy M. Tymkovich,PN16,108,Tenth,2003-04-01,58,41,113,2003,1,1081113
Jeffrey S. Sutton,PN15,108,Sixth,2003-04-29,52,41,135,2003,1,1081135
John G. Roberts Jr.,PN13,108,District of Columbia,2003-05-08,,,<NA>,2003,1,1081<NA>
Deborah L. Cook,PN5,108,Sixth,2003-05-05,66,25,139,2003,1,1081139
Jay S. Bybee,PN4,108,Ninth,2003-03-13,74,19,054,2003,1,1081054
Reena Raggi,PN1713,107,Second,2002-09-20,85,0,219,2002,2,1072219
John M. Rogers,PN1300,107,Sixth,2002-11-14,,,<NA>,2002,2,1072<NA>
Julia Smith Gibbons,PN1115,107,Sixth,2002-07-29,95,0,194,2002,2,1072194
D. Brooks Smith,PN1005,107,Third,2002-07-31,64,35,202,2002,2,1072202
Jeffrey R. Howard,PN898,107,First,2002-04-23,99,0,079,2002,2,1072079
Harris L. Hartz,PN897,107,Tenth,2001-12-06,99,0,353,2001,1,1071353
Richard R. Clifton,PN894,107,Ninth,2002-07-18,98,0,184,2002,2,1072184
Edith Brown Clement,PN893,107,Fifth,2001-11-13,99,0,335,2001,1,1071335
Lavenski R. Smith,PN889,107,Eighth,2002-07-15,,,<NA>,2002,2,1072<NA>
Dennis W. Shedd,PN888,107,Fourth,2002-11-19,55,44,250,2002,2,1072250
Sharon Prost,PN886,107,Federal,2001-09-21,97,0,282,2001,1,1071282
Barrington D. Parker,PN884,107,Second,2001-10-11,0,0,297,2001,1,1071297
Terrence L. O'Brien,PN882,107,Tenth,2002-04-15,98,0,068,2002,2,1072068
Michael J. Melloy,PN881,107,Eighth,2002-02-11,91,0,021,2002,2,1072021
Michael W. McConnell,PN880,107,Tenth,2002-11-15,,,<NA>,2002,2,1072<NA>
William J. Riley,PN458,107,Eighth,2001-08-02,97,0,270,2001,1,1071270
Roger L. Gregory,PN402,107,Fourth,2001-07-20,93,1,244,2001,1,1071244
