name,nomination_no,congress_no,circuit,confirmation_date,yea_votes,nay_votes,record_vote_number
Roopali H. Desai,PN2262,117,Ninth,08/04/2022,67,29,284
Florence Y. Pan,PN2193,117,District of Columbia,09/20/2022,52,42,340
Sarah A. L. Merriam,PN2141,117,Second,09/15/2022,53,44,337
Lara E. Montecalvo,PN2140,117,First,09/14/2022,52,47,335
Salvador Mendoza Jr,PN1966,117,Ninth,09/12/2022,46,40,331
John Z. Lee,PN1965,117,Seventh,09/07/2022,50,44,327
Stephanie Dawkins Davis,PN1748,117,Sixth,05/24/2022,49,43,194
Julianna Michelle Childs,PN1671,117,District of Columbia,07/19/2022,64,34,260
Leonard Philip Stark,PN1508,117,Federal,02/09/2022,61,35,49
Alison J. Nathan,PN1504,117,Second,03/23/2022,49,47,106
Andre B. Mathis,PN1502,117,Sixth,09/08/2022,48,47,329
Holly A. Thomas,PN1169,117,Ninth,01/20/2022,48,40,11
Gabriel P. Sanchez,PN1168,117,Ninth,01/12/2022,52,47,7
Lucy Haeran Koh,PN1167,117,Ninth,12/13/2021,50,45,494
Beth Robinson,PN998,117,Second,11/01/2021,51,45,449
Jennifer Sung,PN807,117,Ninth,12/15/2021,50,49,500
Toby J. Heytens,PN806,117,Fourth,11/01/2021,53,43,450
Myrna Perez,PN643,117,Second,10/25/2021,48,43,426
Veronica S. Rossman,PN570,117,Tenth,09/20/2021,50,42,366
Eunice C. Lee,PN569,117,Second,08/07/2021,50,47,310
Gustavo A. Gelpi,PN566,117,First,10/18/2021,52,41,414
Candace Jackson-Akiwumi,PN392,117,Seventh,06/24/2021,53,40,252
Ketanji Brown Jackson,PN391,117,District of Columbia,06/14/2021,53,44,231
Tiffany P. Cunningham,PN389,117,Federal,07/19/2021,63,33,267
Thomas L. Kirsch II,PN2333,116,Seventh,12/15/2020,51,44,266
Cory T. Wilson,PN1749,116,Fifth,06/24/2020,52,48,125
Justin Reed Walker,PN1748,116,District of Columbia,06/18/2020,51,42,123
Andrew Lynn Brasher,PN1325,116,Eleventh,02/11/2020,52,43,36
Lawrence VanDyke,PN1175,116,Ninth,12/11/2019,51,44,391
Robert J. Luck,PN1172,116,Eleventh,11/19/2019,64,31,358
Barbara Lagoa,PN1171,116,Eleventh,11/20/2019,80,15,360
Patrick J. Bumatay,PN1167,116,Ninth,12/10/2019,53,40,387
William Joseph Nardini,PN1107,116,Second,11/07/2019,86,2,352
Danielle J. Hunsaker,PN1106,116,Ninth,11/06/2019,73,17,348
Steven J. Menashi,PN1054,116,Second,11/14/2019,51,41,356
Peter Joseph Phipps,PN725,116,Third,07/16/2019,56,40,205
Kenneth Kiyul Lee,PN373,116,Ninth,05/15/2019,52,45,110
Daniel P. Collins,PN372,116,Ninth,05/21/2019,53,46,118
Daniel Aaron Bress,PN370,116,Ninth,07/09/2019,53,45,191
Allison Jones Rushing,PN251,116,Fourth,03/05/2019,53,44,35
Chad A. Readler,PN248,116,Sixth,03/06/2019,52,47,37
Neomi J. Rao,PN247,116,District of Columbia,03/13/2019,53,46,44
Michael H. Park,PN245,116,Second,05/09/2019,52,41,106
Eric E. Murphy,PN242,116,Sixth,03/07/2019,52,46,39
Eric D. Miller,PN239,116,Ninth,02/26/2019,53,46,29
Paul B. Matey,PN236,116,Third,03/12/2019,54,45,42
Joseph F. Bianco,PN220,116,Second,05/08/2019,54,42,99
Bridget S. Bade,PN213,116,Ninth,03/26/2019,78,21,51
Jonathan A. Kobes,PN2117,115,Eighth,12/11/2018,50,50,258
Ryan Douglas Nelson,PN1964,115,Ninth,10/11/2018,51,44,232
Richard J. Sullivan,PN1900,115,Second,10/11/2018,79,16,233
Julius Ness Richardson,PN1897,115,Fourth,08/16/2018,81,8,185
A. Marvin Quattlebaum Jr.,PN1895,115,Fourth,08/16/2018,62,28,183
David James Porter,PN1843,115,Third,10/11/2018,50,45,231
Britt Cagle Grant,PN1808,115,Eleventh,07/31/2018,52,46,174
Amy J. St. Eve,PN1648,115,Seventh,05/14/2018,91,0,93
Michael Y. Scudder,PN1647,115,Seventh,05/14/2018,90,0,92
Andrew S. Oldham,PN1645,115,Fifth,07/18/2018,50,49,160
Mark Jeremy Bennett,PN1642,115,Ninth,07/10/2018,72,27,145
John B. Nalbandian,PN1526,115,Sixth,05/15/2018,53,45,95
David Ryan Stras,PN1423,115,Eighth,01/30/2018,56,42,27
Kurt D. Engelhardt,PN1411,115,Fifth,05/09/2018,62,34,87
Stuart Kyle Duncan,PN1410,115,Fifth,04/24/2018,50,47,82
Michael B. Brennan,PN1405,115,Seventh,05/10/2018,49,46,89
Elizabeth L. Branch,PN1404,115,Eleventh,02/27/2018,73,23,38
Joel M. Carson III,PN1330,115,Tenth,05/15/2018,77,21,94
James C. Ho,PN1108,115,Fifth,12/14/2017,53,43,317
Don R. Willett,PN1077,115,Fifth,12/13/2017,50,47,315
Gregory G. Katsas,PN999,115,District of Columbia,11/28/2017,50,48,283
Leonard Steven Grasz,PN878,115,Eighth,12/12/2017,50,48,313
Stephanos Bibas,PN679,115,Third,11/02/2017,53,43,261
Ralph R. Erickson,PN586,115,Eighth,09/28/2017,95,1,207
Allison H. Eid,PN585,115,Tenth,11/02/2017,56,41,259
Kevin Christopher Newsom,PN372,115,Eleventh,08/01/2017,66,31,182
Joan Louise Larsen,PN371,115,Sixth,11/01/2017,60,38,257
John Kenneth Bush,PN370,115,Sixth,07/20/2017,51,47,164
Amy Coney Barrett,PN369,115,Seventh,10/31/2017,55,43,255
Amul R. Thapar,PN105,115,Sixth,05/25/2017,52,44,137
Kara Farnandez Stoll,PN12,114,Federal,07/07/2015,95,0,221
Luis Felipe Restrepo,PN11,114,Third,01/11/2016,82,6,1
Pamela Harris,PN1696,113,Fourth,07/28/2014,50,43,242
Cheryl Ann Krause,PN1397,113,Third,07/07/2014,93,0,217
Gregg Jeffrey Costa,PN1188,113,Fifth,05/20/2014,97,0,158
Julie E. Carnes,PN1187,113,Eleventh,07/21/2014,94,0,233
Robin S. Rosenbaum,PN1186,113,Eleventh,05/12/2014,91,0,141
David Jeremiah Barron,PN1185,113,First,05/22/2014,53,45,162
John B. Owens,PN1184,113,Ninth,03/31/2014,56,43,91
Nancy L. Moritz,PN1183,113,Tenth,05/05/2014,90,3,130
Michelle T. Friedland,PN1182,113,Ninth,04/28/2014,51,40,108
Carolyn B. McHugh,PN1181,113,Tenth,03/12/2014,98,0,67
Jill A. Pryor,PN1180,113,Eleventh,09/08/2014,97,0,257
Robert Leon Wilkins,PN529,113,District of Columbia,01/13/2014,55,43,7
Cornelia T. L. Pillard,PN528,113,District of Columbia,12/12/2013,51,44,256
Patricia Ann Millett,PN527,113,District of Columbia,12/10/2013,56,38,247
Todd M. Hughes,PN134,113,Federal,09/24/2013,98,0,204
Raymond T. Chen,PN133,113,Federal,08/01/2013,97,0,198
Gregory Alan Phillips,PN128,113,Tenth,07/08/2013,88,0,169
Jane Kelly,PN127,113,Eighth,04/24/2013,96,0,108
Richard Gary Taranto,PN7,113,Federal,03/11/2013,91,0,33
Srikanth Srinivasan,PN6,113,District of Columbia,05/23/2013,97,0,136
Patty Shwartz,PN5,113,Third,04/09/2013,64,34,93
William J. Kayatta Jr.,PN3,113,First,02/13/2013,88,12,20
Robert E. Bacharach,PN1,113,Tenth,02/25/2013,93,0,22
Andrew David Hurwitz,PN1104,112,Ninth,06/12/2012,,,
Paul J. Watford,PN1049,112,Ninth,05/21/2012,61,34,104
Jacqueline H. Nguyen,PN985,112,Ninth,05/07/2012,91,3,88
Stephanie Dawn Thacker,PN919,112,Fourth,04/16/2012,91,3,64
Adalberto Jose Jordan,PN864,112,Eleventh,02/15/2012,94,5,19
Evan Jonathan Wallach,PN856,112,Federal,11/08/2011,99,0,199
Morgan Christen,PN555,112,Ninth,12/15/2011,95,3,231
Stephen A. Higginson,PN511,112,Fifth,10/31/2011,88,0,188
Christopher Droney,PN465,112,Second,11/28/2011,88,0,209
Henry F. Floyd,PN90,112,Fourth,10/03/2011,96,0,154
Susan L. Carney,PN8,112,Second,05/17/2011,71,28,71
Bernice Bouie Donald,PN7,112,Sixth,09/06/2011,96,2,124
James E. Graves Jr.,PN4,112,Fifth,02/14/2011,,,
Jimmie V. Reyna,PN1,112,Federal,04/04/2011,86,0,47
Mary Helen Murguia,PN1576,111,Ninth,12/22/2010,89,0,299
Kathleen M. O'Malley,PN1549,111,Federal,12/22/2010,,,
Raymond Joseph Lohier Jr.,PN1548,111,Second,12/19/2010,92,0,284
Scott M. Matheson Jr.,PN1497,111,Tenth,12/22/2010,,,
James A. Wynn Jr.,PN1139,111,Fourth,08/05/2010,,,
Albert Diaz,PN1138,111,Fourth,12/18/2010,,,
O. Rogeriee Thompson,PN1061,111,First,03/17/2010,98,0,56
Denny Chin,PN1060,111,Second,04/22/2010,98,0,123
Barbara Milano Keenan,PN937,111,Fourth,03/02/2010,99,0,30
Thomas I. Vanaskie,PN909,111,Third,04/21/2010,77,20,122
Jane Branstetter Stranch,PN885,111,Sixth,09/13/2010,71,21,230
Beverly Baldwin Martin,PN635,111,Eleventh,01/20/2010,97,0,1
Joseph A. Greenaway Jr.,PN634,111,Third,02/09/2010,84,0,21
Gerard E. Lynch,PN263,111,Second,09/17/2009,94,3,288
Andre M. Davis,PN262,111,Fourth,11/09/2009,72,16,342
David F. Hamilton,PN187,111,Seventh,11/19/2009,59,39,350
Helene N. White,PN1560,110,Sixth,06/24/2008,63,32,156
G. Steven Agee,PN1484,110,Fourth,05/20/2008,96,0,136
John Daniel Tinder,PN768,110,Seventh,12/18/2007,93,0,442
Catharina Haynes,PN766,110,Fifth,04/10/2008,,,
Jennifer Walker Elrod,PN402,110,Fifth,10/04/2007,,,
Raymond M. Kethledge,PN343,110,Sixth,06/24/2008,,,
Norman Randy Smith,PN183,110,Ninth,02/15/2007,94,0,49
Debra Ann Livingston,PN11,110,Second,05/09/2007,91,0,158
Thomas M. Hardiman,PN8,110,Third,03/15/2007,95,0,78
Leslie Southwick,PN2,110,Fifth,10/24/2007,59,38,393
Kent A. Jordan,PN1746,109,Third,12/08/2006,91,0,276
Kimberly Ann Moore,PN1594,109,Federal,09/05/2006,92,0,231
Bobby E. Shepherd,PN1593,109,Eighth,07/20/2006,,,
Neil M. Gorsuch,PN1565,109,Tenth,07/20/2006,,,
Jerome A. Holmes,PN1536,109,Tenth,07/25/2006,67,30,213
Milan D. Smith Jr.,PN1327,109,Ninth,05/16/2006,93,0,120
Sandra Segal Ikuta,PN1296,109,Ninth,06/19/2006,81,0,175
Michael A. Chagares,PN1180,109,Third,04/04/2006,98,0,86
Brett M. Kavanaugh,PN1179,109,District of Columbia,05/26/2006,57,36,159
Thomas B. Griffith,PN202,109,District of Columbia,06/14/2005,73,24,136
Janice R. Brown,PN201,109,District of Columbia,06/08/2005,,,
William H. Pryor Jr.,PN200,109,Eleventh,06/09/2005,53,45,133
Susan Bieke Neilson,PN197,109,Sixth,10/27/2005,97,0,277
David W. McKeague,PN196,109,Sixth,06/09/2005,96,0,135
Richard A. Griffin,PN195,109,Sixth,06/09/2005,95,0,134
Priscilla Richman Owen,PN194,109,Fifth,05/25/2005,55,43,128
William Duane Benton,PN1369,108,Eighth,06/24/2004,,,
Peter W. Hall,PN1195,108,Second,06/24/2004,,,
Franklin S. Van Antwerpen,PN1164,108,Third,05/20/2004,96,0,103
Diane S. Sykes,PN1109,108,Seventh,06/24/2004,70,27,152
Raymond W. Gruender,PN975,108,Eighth,05/20/2004,97,1,102
D. Michael Fisher,PN570,108,Third,12/09/2003,,,
Allyson K. Duncan,PN533,108,Fourth,07/17/2003,93,0,289
Carlos T. Bea,PN523,108,Ninth,09/29/2003,86,0,368
Richard C. Wesley,PN395,108,Second,06/11/2003,96,0,215
Michael Chertoff,PN394,108,Third,06/09/2003,88,1,211
Steven M. Colloton,PN343,108,Eighth,09/04/2003,94,1,327
Consuelo Maria Callahan,PN342,108,Ninth,05/22/2003,99,0,195
Edward C. Prado,PN295,108,Fifth,05/01/2003,97,0,138
Timothy M. Tymkovich,PN16,108,Tenth,04/01/2003,58,41,113
Jeffrey S. Sutton,PN15,108,Sixth,04/29/2003,52,41,135
John G. Roberts Jr.,PN13,108,District of Columbia,05/08/2003,,,
Deborah L. Cook,PN5,108,Sixth,05/05/2003,66,25,139
Jay S. Bybee,PN4,108,Ninth,03/13/2003,74,19,54
Reena Raggi,PN1713,107,Second,09/20/2002,85,0,219
John M. Rogers,PN1300,107,Sixth,11/14/2002,,,
Julia Smith Gibbons,PN1115,107,Sixth,07/29/2002,95,0,194
D. Brooks Smith,PN1005,107,Third,07/31/2002,64,35,202
Jeffrey R. Howard,PN898,107,First,04/23/2002,99,0,79
Harris L. Hartz,PN897,107,Tenth,12/06/2001,99,0,353
Richard R. Clifton,PN894,107,Ninth,07/18/2002,98,0,184
Edith Brown Clement,PN893,107,Fifth,11/13/2001,99,0,335
Lavenski R. Smith,PN889,107,Eighth,07/15/2002,,,
Dennis W. Shedd,PN888,107,Fourth,11/19/2002,55,44,250
Sharon Prost,PN886,107,Federal,09/21/2001,97,0,282
Barrington D. Parker,PN884,107,Second,10/11/2001,00,0,297
Terrence L. O'Brien,PN882,107,Tenth,04/15/2002,98,0,68
Michael J. Melloy,PN881,107,Eighth,02/11/2002,91,0,21
Michael W. McConnell,PN880,107,Tenth,11/15/2002,,,
William J. Riley,PN458,107,Eighth,08/02/2001,97,0,270
Roger L. Gregory,PN402,107,Fourth,07/20/2001,93,1,244
